proper	frequency
thou	1063
thee	877
thy	814
god	510
lord	314
heaven	186
thine	93
spirit	62
word	58
yea	56
ye	52
hath	43
christ	42
holy	35
creator	32
father	31
church	31
son	29
alypius	29
knowest	28
heavens	28
whereof	26
moses	25
thyself	23
hadst	23
truth	21
rome	20
lo	20
hast	20
behold	19
knoweth	18
wisdom	16
nebridius	15
manichees	15
jesus	15
whoso	14
christian	14
catholic	14
ghost	13
latin	11
book	11
ambrose	11
victorinus	10
trinity	10
scripture	10
psalm	10
madest	10
greek	10
almighty	10
woe	9
milan	9
master	9
herein	9
therewith	8
name	8
faith	8
earth	8
begotten	8
substance	7
simplicianus	7
scriptures	7
gospel	7
faustus	7
apostle	7
adam	7
whom	6
saviour	6
sacrament	6
mightest	6
mediator	6
light	6
life	6
jerusalem	6
good	6
firminus	6
emperor	6
doth	6
didst	6
canst	6
betwixt	6
unity	5
thence	5
paul	5
only	5
ministry	5
manichaeus	5
man	5
king	5
griefs	5
gentiles	5
eternity	5
east	5
divine	5
catechumen	5
carthage	5
bridegroom	5
bishop	5
beginning	5
angel	5
aeneas	5
abideth	5
withal	4
willeth	4
verecundus	4
us	4
universe	4
self	4
sciences	4
sacraments	4
prophets	4
priest	4
pontitianus	4
platonists	4
manichaean	4
law	4
jacob	4
genesis	4
fountain	4
forthwith	4
eternal	4
david	4
bodily	4
authority	4
will	3
virgin	3
supreme	3
saith	3
sacrifice	3
rob	3
rhetoric	3
psalms	3
predicaments	3
philippians	3
ostia	3
manichee	3
judgeth	3
jove	3
hymns	3
homer	3
hearken	3
great	3
grace	3
governor	3
gift	3
eve	3
essence	3
esau	3
elijah	3
elect	3
egypt	3
dost	3
dido	3
createdst	3
confessions	3
comforter	3
christians	3
beauty	3
antony	3
africa	3
writ	2
whereupon	2
wherefore	2
whence	2
victor	2
venus	2
unchangeable	2
tully	2
treasury	2
to	2
time	2
thagaste	2
testament	2
sun	2
subverters	2
strength	2
speakest	2
sovereign	2
sayest	2
sabbath	2
righteousness	2
repent	2
remaineth	2
rejoiceth	2
rejoicest	2
psalter	2
professorship	2
power	2
physician	2
patricius	2
passion	2
one	2
o	2
multitude	2
multiply	2
mother	2
moon	2
mirth	2
medea	2
maker	2
madness	2
macedonia	2
lovest	2
lieth	2
latins	2
knewest	2
juno	2
israel	2
isaac	2
image	2
hortensius	2
himself	2
hereby	2
hebrew	2
heareth	2
guardian	2
grecian	2
godhead	2
fair	2
evangelists	2
euodius	2
epicurus	2
enlighteneth	2
enlightener	2
dwellest	2
divinity	2
disposer	2
devil	2
cross	2
creation	2
city	2
circus	2
cicero	2
churches	2
calledst	2
books	2
becometh	2
baptism	2
babylon	2
assessor	2
ariseth	2
anon	2
angels	2
altar	2
all	2
afric	2
adeodatus	2
academics	2
abraham	2
zeal	1
yieldeth	1
xiii	1
xi	1
x	1
wretched	1
wouldest	1
wilt	1
wills	1
whosoever	1
whereto	1
whereon	1
whereat	1
weeps	1
wedlock	1
wavy	1
wantonness	1
vouchsafe	1
virgil	1
vintage	1
vindicianus	1
vii	1
victim	1
vi	1
very	1
verity	1
vehement	1
valentinian	1
v	1
unity,--who	1
united	1
understandeth	1
trust	1
true,--what	1
troy	1
trojan	1
triumpheth	1
trine	1
triers	1
torrent	1
tobias	1
tibi	1
thrones	1
thither	1
thirsteth	1
thirst	1
things:--it	1
thessalonica	1
them,--for	1
theft	1
thee,--thy	1
terence	1
temple	1
teacheth	1
talketh	1
sympathy	1
symmachus	1
sung	1
sufficeth	1
sudden	1
sport	1
soundeth	1
soul	1
solomon	1
solitude	1
sodom	1
singeth	1
simple	1
showeth	1
shouldest	1
shine	1
shepherd	1
shalt	1
seraphim	1
"sense"";--while"	1
seneca	1
seekest	1
sea	1
scruple	1
schools	1
school	1
save	1
saul	1
saturn	1
sanctuary	1
same	1
saints	1
saidst	1
roman	1
riseth	1
resistest	1
reposeth	1
renew''d	1
relapseth	1
redemption	1
redeemer	1
receiveth	1
rebuke	1
raisedst	1
quickenest	1
pylades	1
psalmody	1
provision	1
providedst	1
protasius	1
prophet	1
professor	1
proconsul	1
principalities	1
presence	1
prelate	1
predicament	1
precedeth	1
preacher	1
powers	1
photinus	1
perceiveth	1
paulus	1
passeth	1
paradise	1
paraclete	1
pairs	1
pair	1
owe	1
outer	1
orestes	1
orderer	1
ordainer	1
oratory	1
orations	1
oppresseth	1
openeth	1
only.-if	1
onesiphorus	1
omnipotent	1
omnipotency	1
old	1
oft	1
nod	1
noah	1
nigh	1
new	1
neptune	1
neglecteth	1
nearer	1
narrow	1
mortal	1
morrow	1
moon,--what	1
monnica	1
monad	1
minister	1
minerva	1
mine	1
milanese	1
middle	1
merry	1
mercy	1
men:--thou	1
meek	1
medicine	1
matter,--the	1
mathematicians	1
mary	1
mars	1
mammon	1
madaura	1
lustfulness	1
loveth	1
lovely	1
lord,--not	1
lord);--though	1
loosen	1
libanus	1
leaven	1
leadeth	1
lay	1
latinum	1
lashest	1
laden	1
knowledge	1
knowing	1
knocketh	1
kindle	1
keepest	1
justina	1
jupiter	1
julian	1
judgest	1
joseph	1
jordan	1
joineth	1
jews	1
jew	1
jeer	1
jarring	1
ix	1
iv	1
italy	1
italian	1
isaiah	1
internal	1
interior	1
instructor	1
instructest	1
insomuch	1
innocency	1
inhabitant	1
inflame	1
infinite	1
incarnation	1
ill	1
ii	1
ignorant	1
i.e	1
i.	1
husband	1
howsoever	1
hosts	1
hope	1
hitherto	1
hippocrates	1
hindereth	1
him	1
highness	1
hierius	1
hereupon	1
hereon	1
hereof	1
helpidius	1
hellish	1
hell	1
heavens,--that	1
heathen	1
hearsay	1
hearest	1
hear	1
health	1
head	1
he	1
hatred	1
hap	1
gulf	1
guide	1
groaneth	1
greeks	1
greediness	1
gratias	1
grammarians	1
grammar	1
gods	1
glorieth	1
glad	1
gervasius	1
general	1
galatians	1
gainst	1
fro	1
foul	1
forum	1
forsaken,--thou	1
formedst	1
form	1
forgiven	1
forego	1
folly	1
followest	1
firmament	1
findeth	1
feedeth	1
feedest	1
fathers	1
fame	1
factito	1
facio	1
exterior	1
exodus	1
evil	1
ergo	1
ere	1
epistles	1
episcopal	1
epaphroditus	1
envy	1
entrust	1
enricher	1
enlarge	1
enigma	1
encompasseth	1
eastern	1
earth,--not	1
duad;--anger	1
drunkard	1
dominions	1
divorceth	1
divide	1
distributest	1
dispraisest	1
displease	1
dispenser	1
discern	1
disapproveth	1
diminisheth	1
dieth	1
deus	1
desire	1
descend	1
deridedst	1
depart,--(for	1
defended;--he	1
deep,--unlike	1
deceased	1
danae	1
cyprian	1
cup	1
crown	1
creusa	1
creepeth	1
covetousness	1
court	1
couldest	1
continency	1
continence	1
contemplateth	1
consist	1
conjugal	1
confesseth	1
commission	1
commandments	1
commandment	1
commandest	1
cogito	1
coeternal	1
cherubim	1
charity	1
catiline	1
catholics	1
cassiacum	1
careth	1
caredst	1
canticles	1
caesar	1
bride	1
bridal	1
breathedst	1
bread	1
book,--such	1
body	1
blesseth	1
blessedness	1
blamest	1
black	1
bible	1
bestowedst	1
belongeth	1
begun	1
beareth	1
bear	1
basilica	1
balaneion	1
awake	1
author	1
athenians	1
athanasius	1
asketh	1
ashamed	1
artificer	1
aristotle	1
arise	1
arians	1
apostolic	1
apostles	1
anubis	1
answer	1
anaximenes	1
amphitheatre	1
ambrosian	1
all);--could	1
alexandria	1
agito	1
african	1
academicians	1
.	1
--thou	1
