id	author	title	date	words	sentences	pages	flesch	cache	txt	summary
homer-iliad_01		homer-iliad_01		5850	252		84	./cache/homer-iliad_01.txt	./txt/homer-iliad_01.txt	"Achilles, loved of heaven, you bid me tell you about the anger of King Apollo, I will therefore do so; but consider first and swear that you will stand by me heartily in word and deed, for I know that I shall offend one who rules the Argives with might, to whom all the Achaeans are in subjection. And Achilles answered," Fear not, but speak as it is borne in upon you from heaven, for by Apollo, Calchas, to whom you pray, and whose oracles you reveal to us, not a Danaan at our ships shall lay his hand upon you, while I yet live to look upon the face of the earth— no, not though you name Agamemnon himself, who is by far the foremost of the Achaeans."
homer-iliad_02		homer-iliad_02		7966	308		79	./cache/homer-iliad_02.txt	./txt/homer-iliad_02.txt	Jove sends a lying dream to Agamemnon, who thereon calls the chiefs in assembly, and proposes to sound the mind of his army—In the end they march to fight—Catalogue of the Achaean and Trojan forces. But Juno said to Minerva," Alas, daughter of aegisbearing Jove, unweariable, shall the Argives fly home to their own land over the broad sea, and leave Priam and the Trojans the glory of still keeping Helen, for whose sake so many of the Achaeans have died at Troy, far from their homes? Those who held the strong city of Mycenae, rich Corinth and Cleonae; Orneae, Araethyrea, and Licyon, where Adrastus reigned of old; Hyperesia, high Gonoessa, and Pellene; Aegium and all the coastland round about Helice; these sent a hundred ships under the command of King Agamemnon, son of Atreus.
homer-iliad_03		homer-iliad_03		4055	167		81	./cache/homer-iliad_03.txt	./txt/homer-iliad_03.txt	They ceased taking aim and were still, whereon Hector spoke." Hear from my mouth," said he," Trojans and Achaeans, the saying of Alexandrus, through whom this quarrel has come about. He bids the Trojans and Achaeans lay their armour upon the ground, while he and Menelaus fight in the midst of you for Helen and all her wealth. He went up to Priam and said," Son of Laomedon, the princes of the Trojans and Achaeans bid you come down on to the plain and swear to a solemn covenant. Then Priam, descendant of Dardanus, spoke, saying," Hear me, Trojans and Achaeans, I will now go back to the windbeaten city of Ilius: I dare not with my own eyes witness this fight between my son and Menelaus, for Jove and the other immortals alone know which shall fall."
homer-iliad_04		homer-iliad_04		5094	191		80	./cache/homer-iliad_04.txt	./txt/homer-iliad_04.txt	The son of Saturn then began to tease Juno, talking at her so as to provoke her." Menelaus," said he," has two good friends among the goddesses, Juno of Argos, and Minerva of Alalcomene, but they only sit still and look on, while Venus keeps ever by Alexandrus '' side to defend him in any danger ;indeed she has just rescued him when he made sure that it was all over with him— for the victory really did lie with Menelaus. Tell Minerva to go and take part in the fight at once, and let her contrive that the Trojans shall be the first to break their oaths and set upon the Achaeans." Presently he found standing amid the brave warriors who had followed him from Tricca; thereon he went up to him and said," Son of Aesculapius, King Agamemnon says you are to come and see Menelaus immediately.
homer-iliad_05		homer-iliad_05		8656	328		80	./cache/homer-iliad_05.txt	./txt/homer-iliad_05.txt	Idaeus did not dare to bestride his brother ''s body, but sprang from the chariot and took to flight, or he would have shared his brother ''s fate; whereon Vulcan saved him by wrapping him in a cloud of darkness, that his old father might not be utterly overwhelmed with grief; but the son of Tydeus drove off with the horses, and bade his followers take them to the ships. Venus screamed aloud, and let her son fall, but Phoebus Apollo caught him in his arms, and hid him in a cloud of darkness, lest some Danaan should drive a spear into his breast and kill him; and Diomed shouted out as he left her," Daughter of Jove, leave war and battle alone, can you not be contented with beguiling silly women?
homer-iliad_06		homer-iliad_06		4997	184		78	./cache/homer-iliad_06.txt	./txt/homer-iliad_06.txt	Tell her to bid the matrons gather at the temple of Minerva in the acropolis ;let her then take her key and open the doors of the sacred building; there, upon the knees of Minerva, let her lay the largest, fairest robe she has in her house— the one she sets most store by; let her, moreover, promise to sacrifice twelve yearling heifers that have never yet felt the goad, in the temple of the goddess, if she will take pity on the town, with the wives and little ones of the Trojans, and keep the son of Tydeus from falling on the goodly city of Ilius; for he fights with fury and fills men ''s souls with panic.
homer-iliad_07		homer-iliad_07		4434	160		78	./cache/homer-iliad_07.txt	./txt/homer-iliad_07.txt	Hector and Ajax fight—Hector is getting worsted when night comes on and parts them—They exchange presents—The burial of the dead, and the building of a wall round their ships by the Achaeans—The Achaeans buy their wine of Agamemnon and Menelaus. Apollo, son of Jove, replied," Let us incite great Hector to challenge some one of the Danaans in single combat; on this the Achaeans will be shamed into finding a man who will fight him." He found the Danaans, servants of Mars, in council at the stern of Agamemnon ''s ship, and took his place in the midst of them." Son of Atreus," he said," and princes of the Achaean host, Priam and the other noble Trojans have sent me to tell you the saying of Alexandrus through whom this quarrel has come about, if so be that you may find it acceptable.
homer-iliad_08		homer-iliad_08		5347	202		80	./cache/homer-iliad_08.txt	./txt/homer-iliad_08.txt	Jove forbids the gods to interfere further—There is an even fight till midday, but then Jove inclines the scales of victory in favour of the Trojans, who eventually chase the Achaeans within their wall—Juno and Minerva set out to help the Trojans: Jove sends Iris to turn them back, but later on he promises Juno that she shall have her way in the end—Hector''s triumph is stayed by nightfall—The Trojans bivouac on the plain. Hector was greatly grieved at the loss of his charioteer, but let him lie for all his sorrow, while he went in quest of another driver; nor did his steeds have to go long without one, for he presently found brave Archeptolemus the son of Iphitus, and made him get up behind the horses, giving the reins into his hand.
homer-iliad_09		homer-iliad_09		6878	248		79	./cache/homer-iliad_09.txt	./txt/homer-iliad_09.txt	Menservants poured water over the hands of the guests, while pages filled the mixingbowls with wine and water, and handed it round after giving every man his drinkoffering; then, when they had made their offerings, and had drunk each as much as he was minded, the envoys set out from the tent of Agamemnon son of Atreus; and Nestor, looking first to one and then to another, but most especially at Ulysses, was instant with them that they should prevail with the noble son of Peleus. They all held their peace, dismayed at the sternness with which he had denied them, till presently the old knight Phoenix in his great fear for the ships of the Achaeans, burst into tears and said," Noble Achilles, if you are now minded to return, and in the fierceness of your anger will do nothing to save the ships from burning, how, my son, can I remain here without you?
homer-iliad_10		homer-iliad_10		5540	217		83	./cache/homer-iliad_10.txt	./txt/homer-iliad_10.txt	First they went to Diomed son of Tydeus, and found him outside his tent clad in his armour with his comrades sleeping round him and using their shields as pillows; as for their spears, they stood upright on the spikes of their butts that were driven into the ground, and the burnished bronze flashed afar like the lightning of father Jove. The two Ajaxes, servants of Mars, Meriones, and the son of Nestor all wanted to go, so did Menelaus son of Atreus; Ulysses also wished to go among the host of the Trojans, for he was ever full of daring, and thereon Agamemnon king of men spoke thus:" Diomed," said he," son of Tydeus, man after my own heart, choose your comrade for yourself— take the best man of those that have offered, for many would now go with you.
homer-iliad_11		homer-iliad_11		8571	269		75	./cache/homer-iliad_11.txt	./txt/homer-iliad_11.txt	" Go," said he," fleet Iris, and speak thus to Hector— say that so long as he sees Agamemnon heading his men and making havoc of the Trojan ranks, he is to keep aloof and bid the others bear the brunt of the battle, but when Agamemnon is wounded either by spear or arrow, and takes to his chariot, then will I vouchsafe him strength to slay till he reach the ships and night falls at the going down of the sun." Then she said," Hector son of Priam, peer of gods in counsel, father Jove has sent me to bear you this message— so long as you see Agamemnon heading his men and making havoc of the Trojan ranks, you are to keep aloof and bid the others bear the brunt of the battle, but when Agamemnon is wounded either by spear or arrow, and takes to his chariot, then will Jove vouchsafe you strength to slay till you reach the ships, and till night falls at the going down of the sun."
homer-iliad_12		homer-iliad_12		4767	140		73	./cache/homer-iliad_12.txt	./txt/homer-iliad_12.txt	The Trojans led by him and by Iamenus, Orestes, Adamas the son of Asius, Thoon and Oenomaus, raised a loud cry of battle and made straight for the wall, holding their shields of dry oxhide above their heads; for a while the two defenders remained inside and cheered the Achaeans on to stand firm in the defence of their ships; when, however, they saw that the Trojans were attacking the wall, while the Danaans were crying out for help and being routed, they rushed outside and fought in front of the gates like two wild boars upon the mountains that abide the attack of men and dogs, and charging on either side break down the wood all round them tearing it up by the roots, and one can hear the clattering of their tusks, till some one hits them and makes an end of them— even so did the gleaming bronze rattle about their breasts, as the weapons fell upon them; for they fought with great fury, trusting to their own prowess and to those who were on the wall above them.
homer-iliad_13		homer-iliad_13		8410	252		71	./cache/homer-iliad_13.txt	./txt/homer-iliad_13.txt	The Trojans advanced in a dense body, with Hector at their head pressing right on as a rock that comes thundering down the side of some mountain from whose brow the winter torrents have torn it; the foundations of the dull thing have been loosened by floods of rain, and as it bounds headlong on its way it sets the whole forest in an uproar; it swerves neither to right nor left till it reaches level ground, but then for all its fury it can go no further— even so easily did Hector for a while seem as though he would career through the tents and ships of the Achaeans till he had reached the sea in his murderous course; but the closely serried battalions stayed him when he reached them, for the sons of the Achaeans thrust at him with swords and spears pointed at both ends, and drove him from them so that he staggered and gave ground ;thereon he shouted to the Trojans," Trojans, Lycians, and Dardanians, fighters in close combat, stand firm: the Achaeans have set themselves as a wall against me, but they will not check me for long; they will give ground before me if the mightiest of the gods, the thundering spouse of Juno, has indeed inspired my onset."
homer-iliad_14		homer-iliad_14		5256	165		74	./cache/homer-iliad_14.txt	./txt/homer-iliad_14.txt	The Trojans are fighting stubbornly and without ceasing at the ships; look where you may you can not see from what quarter the rout of the Achaeans is coming; they are being killed in a confused mass and the battlecry ascends to heaven; let us think, if counsel can be of any use, what we had better do; but I do not advise our going into battle ourselves, for a man can not fight when he is wounded." And King Agamemnon answered," Nestor, if the Trojans are indeed fighting at the rear of our ships, and neither the wall nor the trench has served us— over which the Danaans toiled so hard, and which they deemed would be an impregnable bulwark both for us and our fleet —I see it must be the will of Jove that the Achaeans should perish ingloriously here, far from Argos.
homer-iliad_15		homer-iliad_15		7425	259		78	./cache/homer-iliad_15.txt	./txt/homer-iliad_15.txt	Juno trembled as he spoke, and said," May heaven above and earth below be my witnesses, with the waters of the river Styx— and this is the most solemn oath that a blessed god can take— nay, I swear also by your own almighty head and by our bridal bed— things over which I could never possibly perjure myself— that Neptune is not punishing Hector and the Trojans and helping the Achaeans through any doing of mine; it is all of his own mere motion because he was sorry to see the Achaeans hard pressed at their ships: if I were advising him, I should tell him to do as you bid him." If, then, you are speaking the truth and mean what you say, go among the rank and file of the gods, and tell Iris and Apollo lord of the bow, that I want them— Iris, that she may go to the Achaean host and tell Neptune to leave off fighting and go home, and Apollo, that he may send Hector again into battle and give him fresh strength; he will thus forget his present sufferings, and drive the Achaeans back in confusion till they fall among the ships of Achilles son of Peleus.
homer-iliad_16		homer-iliad_16		8944	302		77	./cache/homer-iliad_16.txt	./txt/homer-iliad_16.txt	Still, let bygones be bygones: no man may keep his anger for ever; I said I would not relent till battle and the cry of war had reached my own ships; nevertheless, now gird my armour about your shoulders, and lead the Myrmidons to battle, for the dark cloud of Trojans has burst furiously over our fleet; the Argives are driven back on to the beach, cooped within a narrow space, and the whole people of Troy has taken heart to sally out against them, because they see not the visor of my helmet gleaming near them. Even as fierce ravening wolves that are feasting upon a homed stag which they have killed upon the mountains, and their jaws are red with blood— they go in a pack to lap water from the clear spring with their long thin tongues; and they reek of blood and slaughter ;they know not what fear is, for it is hunger drives them— even so did the leaders and counsellors of the Myrmidons gather round the good squire of the fleet descendant of Aeacus, and among them stood Achilles himself cheering on both men and horses.
homer-iliad_17		homer-iliad_17		7293	226		75	./cache/homer-iliad_17.txt	./txt/homer-iliad_17.txt	But Ajax came up with his shield like wall before him, on which Hector withdrew under shelter of his men, and sprang on to his chariot, giving the armour over to the Trojans to take to the city, as a great trophy for himself; Ajax, therefore, covered the body of Patroclus with his broad shield and bestrode him; as a lion stands over his whelps if hunters have come upon him in a forest when he is with his little ones— in the pride and fierceness of his strength he draws his knit brows down till they cover his eyes— even so did Ajax bestride the body of Patroclus, and by his side stood Menelaus son of Atreus, nursing great sorrow in his heart.
homer-iliad_18		homer-iliad_18		6046	207		77	./cache/homer-iliad_18.txt	./txt/homer-iliad_18.txt	Thus, then, did her feet bear the goddess to Olympus, and meanwhile the Achaeans were flying with loud cries before murderous Hector till they reached the ships and the Hellespont, and they could not draw the body of Mars ''s servant Patroclus out of reach of the weapons that were showered upon him, for Hector son of Priam with his host and horsemen had again caught up to him like the flame of a fiery furnace; thrice did brave Hector seize him by the feet, striving with might and main to draw him away and calling loudly on the Trojans, and thrice did the two Ajaxes, clothed in valour as with a garment, beat him from off the body; but all undaunted he would now charge into the thick of the fight, and now again he would stand still and cry aloud, but he would give no ground.
homer-iliad_19		homer-iliad_19		4033	134		78	./cache/homer-iliad_19.txt	./txt/homer-iliad_19.txt	When the Achaeans were got together Achilles rose and said," Son of Atreus, surely it would have been better alike for both you and me, when we two were in such high anger about Briseis, surely it would have been better, had Diana ''s arrow slain her at the ships on the day when I took her after having sacked Lyrnessus. Then Ulysses said," Achilles, godlike and brave, send not the Achaeans thus against Ilius to fight the Trojans fasting, for the battle will be no brief one, when it is once begun, and heaven has filled both sides with fury; bid them first take food both bread and wine by the ships, for in this there is strength and stay.
homer-iliad_20		homer-iliad_20		5040	175		78	./cache/homer-iliad_20.txt	./txt/homer-iliad_20.txt	His spear has already put me to flight from Ida, when he attacked our cattle and sacked Lyrnessus and Pedasus; Jove indeed saved me in that he vouchsafed me strength to fly, else had I fallen by the hands of Achilles and Minerva, who went before him to protect him and urged him to fall upon the Lelegae and Trojans. She called the gods about her, and said," Look to it, you two, Neptune and Minerva, and consider how this shall be; Phoebus Apollo has been sending Aeneas clad in full armour to fight Achilles. "Be not afraid, proud Trojans," said he," to face the son of Peleus; I could fight gods myself if the battle were one of words only, but they would be more than a match for me, if we had to use our spears.
homer-iliad_21		homer-iliad_21		6222	219		79	./cache/homer-iliad_21.txt	./txt/homer-iliad_21.txt	Now when they came to the ford of the fullflowing river Xanthus, begotten of immortal Jove, Achilles cut their forces in two: one half he chased over the plain towards the city by the same way that the Achaeans had taken when flying panicstricken on the preceding day with Hector in full triumph; this way did they fly pellmell, and Juno sent down a thick mist in front of them to stay them. As when fish fly scared before a huge dolphin, and fill every nook and corner of some fair haven— for he is sure to eat all he can catch— even so did the Trojans cower under the banks of the mighty river, and when Achilles '' arms grew weary with killing them, he drew twelve youths alive out of the water, to sacrifice in revenge for Patroclus son of Menoetius.
homer-iliad_22		homer-iliad_22		5477	170		75	./cache/homer-iliad_22.txt	./txt/homer-iliad_22.txt	Thereon Minerva went close up to the son of Peleus and said," Noble Achilles, favoured of heaven, we two shall surely take back to the ships a triumph for the Achaeans by slaying Hector, for all his lust of battle. Then Minerva said," Dear brother, my father and mother went down on their knees and implored me, as did all my comrades, to remain inside, so great a fear has fallen upon them all; but I was in an agony of grief when I beheld you; now, therefore, let us two make a stand and fight, and let there be no keeping our spears in reserve, that we may learn whether Achilles shall kill us and bear off our spoils to the ships, or whether he shall fall before you."
homer-iliad_23		homer-iliad_23		8987	306		78	./cache/homer-iliad_23.txt	./txt/homer-iliad_23.txt	As soon as they reached Agamemnon ''s tent they told the servingmen to set a large tripod over the fire in case they might persuade the son of Peleus to wash the clotted gore from this body, but he denied them sternly, and swore it with a solemn oath, saying," Nay, by King Jove, first and mightiest of all gods, it is not meet that water should touch my body, till I have laid Patroclus on the flames, have built him a barrow, and shaved my head— for so long as I live no such second sorrow shall ever draw nigh me. Thus did he speak and the others all of them applauded his saying, and were for doing as he had said, but Nestor ''s son Antilochus stood up and claimed his rights from the son of Peleus." Achilles," said he," I shall take it much amiss if you do this thing; you would rob me of my prize, because you think Eumelus ''s chariot and horses were thrown out, and himself too, good man that he is.
