id	author	title	date	words	sentences	pages	flesch	cache	txt	summary
homer-iliad_24		homer-iliad_24		8365	293		80	./cache/homer-iliad_24.txt	./txt/homer-iliad_24.txt	A man may lose one far dearer than Achilles has lost— a son, it may be, or a brother born from his own mother ''s womb; yet when he has mourned him and wept over him he will let him bide, for it takes much sorrow to kill a man; whereas Achilles, now that he has slain noble Hector, drags him behind his chariot round the tomb of his comrade. When he heard this the old man ''s heart failed him, and he was in great fear; he stayed where he was as one dazed, and the hair stood on end over his whole body; but the bringer of good luck came up to him and took him by the hand, saying," Whither, father, are you thus driving your mules and horses in the dead of night when other men are asleep?
homer-odyssey_01		homer-odyssey_01		4147	161		81	./cache/homer-odyssey_01.txt	./txt/homer-odyssey_01.txt	And Minerva said," Father, son of Saturn, King of kings, if, then, the gods now mean that Ulysses should get home, we should first send Mercury to the Ogygian island to tell Calypso that we have made up our minds and that he is to return. In the meantime I will go to Ithaca, to put heart into Ulysses '' son Telemachus; I will embolden him to call the Achaeans in assembly, and speak out to the suitors of his mother Penelope, who persist in eating up any number of his sheep and oxen; I will also conduct him to Sparta and to Pylos, to see if he can hear anything about the return of his dear father— for this will make people speak well of him."
homer-odyssey_02		homer-odyssey_02		4246	161		81	./cache/homer-odyssey_02.txt	./txt/homer-odyssey_02.txt	She set up a great tambour frame in her room, and began to work on an enormous piece of fine needlework.'' Sweet hearts,'' said she,'' Ulysses is indeed dead, still do not press me to marry again immediately, wait— for I would not have skill in needlework perish unrecorded— till I have completed a pall for the hero Laertes, to be in readiness against the time when death shall take him. The suitors, therefore, make you this answer, that both you and the Achaeans may understand—''Send your mother away, and bid her marry the man of her own and of her father ''s choice''; for I do not know what will happen if she goes on plaguing us much longer with the airs she gives herself on the score of the accomplishments Minerva has taught her, and because she is so clever.
homer-odyssey_03		homer-odyssey_03		4737	187		81	./cache/homer-odyssey_03.txt	./txt/homer-odyssey_03.txt	Presently she said," Telemachus, you must not be in the least shy or nervous; you have taken this voyage to try and find out where your father is buried and how he came by his end; so go straight up to Nestor that we may see what he has got to tell us. "When, however, we had sacked the city of Priam, and were setting sail in our ships as heaven had dispersed us, then Jove saw fit to vex the Argives on their homeward voyage; for they had not all been either wise or understanding, and hence many came to a bad end through the displeasure of Jove ''s daughter Minerva, who brought about a quarrel between the two sons of Atreus. Then Minerva answered," Sir, you have spoken well, and it will be much better that Telemachus should do as you have said; he, therefore, shall return with you and sleep at your house, but I must go back to give orders to my crew, and keep them in good heart.
homer-odyssey_04		homer-odyssey_04		8113	317		82	./cache/homer-odyssey_04.txt	./txt/homer-odyssey_04.txt	On this he handed them a piece of fat roast loin, which had been set near him as being a prime part, and they laid their hands on the good things that were before them; as soon as they had had enough to eat and drink, Telemachus said to the son of Nestor, with his head so close that no one might hear," Look, Pisistratus, man after my own heart, see the gleam of bronze and gold— of amber ivory, and silver. Presently, when I had had my fill of weeping and writhing upon the ground, the old man of the sea said,'' Son of Atreus, do not waste any more time in crying so bitterly; it can do no manner of good; find your way home as fast as ever you can, for Aegisthus may be still alive, and even though Orestes has been beforehand with you in killing him, you may yet come in for his funeral.''
homer-odyssey_05		homer-odyssey_05		4709	175		82	./cache/homer-odyssey_05.txt	./txt/homer-odyssey_05.txt	He flew and flew over many a weary wave, but when at last he got to the island which was his journey ''s end, he left the sea and went on by land till he came to the cave where the nymph Calypso lived. He could see him sailing upon the sea, and it made him very angry, so he wagged his head and muttered to himself, saying," Good heavens, so the gods have been changing their minds about Ulysses while I was away in Ethiopia, and now he is close to the land of the Phaeacians, where it is decreed that he shall escape from the calamities that have befallen him. Ulysses '' heart now began to fail him, and he said despairingly to himself," Alas, Jove has let me see land after swimming so far that I had given up all hope, but I can find no landing place, for the coast is rocky and surfbeaten, the rocks are smooth and rise sheer from the sea, with deep water close under them so that I can not climb out for want of foot hold.
homer-odyssey_06		homer-odyssey_06		3459	120		78	./cache/homer-odyssey_06.txt	./txt/homer-odyssey_06.txt	Minerva took the form of the famous sea captain Dymas ''s daughter, who was a bosom friend of Nausicaa and just her own age; then, coming up to the girl ''s bedside like a breath of wind, she hovered over her head and said: This is only some poor man who has lost his way, and we must be kind to him, for strangers and foreigners in distress are under Jove ''s protection, and will take what they can get and be thankful; so, girls, give the poor fellow something to eat and drink, and wash him in the stream at some place that is sheltered from the wind." "Stranger," said she," rise and let us be going back to the town; I will introduce you at the house of my excellent father, where I can tell you that you will meet all the best people among the Phaeacians.
homer-odyssey_07		homer-odyssey_07		3370	118		77	./cache/homer-odyssey_07.txt	./txt/homer-odyssey_07.txt	"Alcinous," said he," it is not creditable to you that a stranger should be seen sitting among the ashes of your hearth; every one is waiting to hear what you are about to say; tell him, then, to rise and take a seat on a stool inlaid with silver, and bid your servants mix some wine and water that we may make a drink offering to Jove the lord of thunder, who takes all well disposed suppliants under his protection; and let the housekeeper give him some supper, of whatever there may be in the house." Then when they had made their drink offerings, and had drunk each as much as he was minded they went home to bed every man in his own abode, leaving Ulysses in the cloister with Arete and Alcinous while the servants were taking the things away after supper.
homer-odyssey_08		homer-odyssey_08		5629	218		79	./cache/homer-odyssey_08.txt	./txt/homer-odyssey_08.txt	She went up to the citizens, man by man, and said," Aldermen and town councillors of the Phaeacians, come to the assembly all of you and listen to the stranger who has just come off a long voyage to the house of King Alcinous; he looks like an immortal god." Alcinous ''s son Laodamas was the best boxer, and he it was who presently said, when they had all been diverted with the games ,"Let us ask the stranger whether he excels in any of these sports; he seems very powerfully built; his thighs, calves, hands, and neck are of prodigious strength, nor is he at all old, but he has suffered much lately, and there is nothing like the sea for making havoc with a man, no matter how strong he is."
homer-odyssey_09		homer-odyssey_09		5838	180		77	./cache/homer-odyssey_09.txt	./txt/homer-odyssey_09.txt	I then said that we had better make off at once, but my men very foolishly would not obey me, so they staid there drinking much wine and killing great numbers of sheep and oxen on the sea shore. As for us, we wept and lifted up our hands to heaven on seeing such a horrid sight, for we did not know what else to do; but when the Cyclops had filled his huge paunch, and had washed down his meal of human flesh with a drink of neat milk, he stretched himself full length upon the ground among his sheep, and went to sleep. "''Look here, Cyclops,'' said I, you have been eating a great deal of man ''s flesh, so take this and drink some wine, that you may see what kind of liquor we had on board my ship.
homer-odyssey_10		homer-odyssey_10		5718	185		79	./cache/homer-odyssey_10.txt	./txt/homer-odyssey_10.txt	As I threw him down in front of the ship, I called the men and spoke cheeringly man by man to each of them.'' Look here my friends,'' said I,'' we are not going to die so much before our time after all, and at any rate we will not starve so long as we have got something to eat and drink on board.'' On this they uncovered their heads upon the sea shore and admired the stag, for he was indeed a splendid fellow. They knew me at once, seized me each of them by the hand, and wept for joy till the whole house was filled with the sound of their halloaballooing, and Circe herself was so sorry for them that she came up to me and said,'' Ulysses, noble son of Laertes, go back at once to the sea where you have left your ship, and first draw it on to the land.
homer-odyssey_11		homer-odyssey_11		6060	195		77	./cache/homer-odyssey_11.txt	./txt/homer-odyssey_11.txt	When I saw them coming I told the men to be quick and flay the carcasses of the two dead sheep and make burnt offerings of them, and at the same time to repeat prayers to Hades and to Proserpine; but I sat where I was with my sword drawn and would not let the poor feckless ghosts come near the blood till Teiresias should have answered my questions. He knew me and said,'' Ulysses, noble son of Laertes, why, poor man, have you left the light of day and come down to visit the dead in this sad place? "''This,'' I answered,'' must be as it may please heaven, but tell me and tell me and tell me true, I see my poor mother ''s ghost close by us; she is sitting by the blood without saying a word, and though I am her own son she does not remember me and speak to me; tell me, Sir, how I can make her know me.''
homer-odyssey_12		homer-odyssey_12		4624	138		76	./cache/homer-odyssey_12.txt	./txt/homer-odyssey_12.txt	I then went on board and told my men to loose the ship from her moorings; so they at once got into her, took their places, and began to smite the grey sea with their oars. "Meanwhile Lampetie went straight off to the sun and told him we had been killing his cows, whereon he flew into a great rage, and said to the immortals,'' Father Jove, and all you other gods who live in everlasting bliss, I must have vengeance on the crew of Ulysses '' ship: they have had the insolence to kill my cows, which were the one thing I loved to look upon, whether I was going up heaven or down again. The men all fell into the sea; they were carried about in the water round the ship, looking like so many seagulls, but the god presently deprived them of all chance of getting home again.
homer-odyssey_13		homer-odyssey_13		4219	160		80	./cache/homer-odyssey_13.txt	./txt/homer-odyssey_13.txt	As one who has been all day ploughing a fallow field with a couple of oxen keeps thinking about his supper and is glad when night comes that he may go and get it, for it is all his legs can do to carry him, even so did Ulysses rejoice when the sun went down, and he at once said to the Phaeacians, addressing himself more particularly to King Alcinous: Make your drinkofferings and send me on my way rejoicing, for you have fulfilled my heart ''s desire by giving me an escort, and making me presents, which heaven grant that I may turn to good account; may I find my admirable wife living in peace among friends and may you whom I leave behind me give satisfaction to your wives and children ;may heaven vouchsafe you every good grace, and may no evil thing come among your people."
homer-odyssey_14		homer-odyssey_14		5412	180		79	./cache/homer-odyssey_14.txt	./txt/homer-odyssey_14.txt	Even the fierce freebooters who go raiding on other people ''s land, and Jove gives them their spoil— even they, when they have filled their ships and got home again live consciencestricken, and look fearfully for judgement; but some god seems to have told these people that Ulysses is dead and gone; they will not, therefore, go back to their own homes and make their offers of marriage in the usual way, but waste his estate by force, without fear or stint. Eumaeus answered," Old man, no traveller who comes here with news will get Ulysses '' wife and son to believe his story. To this you answered, O swineherd Eumaeus," Old man, you will neither get paid for bringing good news, nor will Ulysses ever come home; drink your wine in peace, and let us talk about something else.
homer-odyssey_15		homer-odyssey_15		5435	226		84	./cache/homer-odyssey_15.txt	./txt/homer-odyssey_15.txt	She found him and Pisistratus sleeping in the forecourt of Menelaus ''s house; Pisistratus was fast asleep, but Telemachus could get no rest all night for thinking of his unhappy father, so Minerva went close up to him and said: "Menelaus," replied Telemachus," I want to go home at once, for when I came away I left my property without protection, and fear that while looking for my father I shall come to ruin myself, or find that something valuable has been stolen during my absence." Then they laid their hands upon the good things that were before them, but as soon as they had had enough to eat and drink Telemachus and Pisistratus yoked the horses, and took their places in the chariot.
homer-odyssey_16		homer-odyssey_16		4565	193		85	./cache/homer-odyssey_16.txt	./txt/homer-odyssey_16.txt	"So be it, old friend," answered Telemachus," but I am come now because I want to see you, and to learn whether my mother is still at her old home or whether some one else has married her, so that the bed of Ulysses is without bedding and covered with cobwebs." Then they laid their hands on the good things that were before them, and as soon as they had had enough to eat and drink Telemachus said to Eumaeus," Old friend, where does this stranger come from? Or if you like you can keep him here at the station, and I will send him clothes and food that he may be no burden on you and on your men; but I will not have him go near the suitors, for they are very insolent, and are sure to ill treat him in a way that would greatly grieve me; no matter how valiant a man may be he can do nothing against numbers, for they will be too strong for him."
homer-odyssey_17		homer-odyssey_17		5882	248		84	./cache/homer-odyssey_17.txt	./txt/homer-odyssey_17.txt	He said he could see Ulysses on an island sorrowing bitterly in the house of the nymph Calypso, who was keeping him prisoner, and he could not reach his home, for he had no ships nor sailors to take him over the sea.'' This was what Menelaus told me, and when I had heard his story I came away; the gods then gave me a fair wind and soon brought me safe home again." Telemachus took a whole loaf from the breadbasket, with as much meat as he could hold in his two hands, and said to Eumaeus," Take this to the stranger, and tell him to go the round of the suitors, and beg from them; a beggar must not be shamefaced."
homer-odyssey_18		homer-odyssey_18		4179	187		85	./cache/homer-odyssey_18.txt	./txt/homer-odyssey_18.txt	" Listen to me," said Antinous," there are some goats '' paunches down at the fire, which we have filled with blood and fat, and set aside for supper; he who is victorious and proves himself to be the better man shall have his pick of the lot; he shall be free of our table and we will not allow any other beggar about the house at all." Eurymachus then came up and said," Queen Penelope, daughter of Icarius, if all the Achaeans in Iasian Argos could see you at this moment, you would have still more suitors in your house by tomorrow morning, for you are the most admirable woman in the whole world both as regards personal beauty and strength of understanding." But Minerva would not let the suitors for one moment cease their insolence, for she wanted Ulysses to become even more bitter against them; she therefore set Eurymachus son of Polybus on to gibe at him, which made the others laugh.
homer-odyssey_19		homer-odyssey_19		6053	210		79	./cache/homer-odyssey_19.txt	./txt/homer-odyssey_19.txt	Then Ulysses and his son made all haste to take the helmets, shields, and spears inside; and Minerva went before them with a gold lamp in her hand that shed a soft and brilliant radiance, whereon Telemachus said," Father, my eyes behold a great marvel: the walls, with the rafters, crossbeams, and the supports on which they rest are all aglow as with a flaming fire. As she spoke she looked towards Penelope, as though wanting to tell her that her dear husband was in the house, but Penelope was unable to look in that direction and observe what was going on, for Minerva had diverted her attention; so Ulysses caught Euryclea by the throat with his right hand and with his left drew her close to him, and said," Nurse, do you wish to be the ruin of me, you who nursed me at your own breast, now that after twenty years of wandering I am at last come to my own home again?
homer-odyssey_20		homer-odyssey_20		3860	153		82	./cache/homer-odyssey_20.txt	./txt/homer-odyssey_20.txt	" Father Jove," said she," you, who rule over heaven and earth, you have thundered from a clear sky without so much as a cloud in it, and this means something for somebody; grant the prayer, then, of me your poor servant who calls upon you, and let this be the very last day that the suitors dine in the house of Ulysses. He girded his sword about his shoulder, bound his sandals on to his comely feet, and took a doughty spear with a point of sharpened bronze; then he went to the threshold of the cloister and said to Euryclea," Nurse, did you make the stranger comfortable both as regards bed and board, or did you let him shift for himself?—for my mother, good woman though she is, has a way of paying great attention to secondrate people, and of neglecting others who are in reality much better men."
homer-odyssey_21		homer-odyssey_21		4278	170		83	./cache/homer-odyssey_21.txt	./txt/homer-odyssey_21.txt	"Listen to me you suitors, who persist in abusing the hospitality of this house because its owner has been long absent, and without other pretext than that you want to marry me; this, then, being the prize that you are contending for, I will bring out the mighty bow of Ulysses, and whomsoever of you shall string it most easily and send his arrow through each one of twelve axes, him will I follow and quit this house of my lawful husband, so goodly, and so abounding in wealth. He was now the first to take the bow and arrow, so he went on to the pavement to make his trial, but he could not string the bow, for his hands were weak and unused to hard work, they therefore soon grew tired, and he said to the suitors," My friends, I can not string it; let another have it, this bow shall take the life and soul out of many a chief among us, for it is better to die than to live after having missed the prize that we have so long striven for, and which has brought us so long together.
homer-odyssey_22		homer-odyssey_22		4578	195		86	./cache/homer-odyssey_22.txt	./txt/homer-odyssey_22.txt	Then Amphinomus drew his sword and made straight at Ulysses to try and get him away from the door; but Telemachus was too quick for him, and struck him from behind; the spear caught him between the shoulders and went right through his chest, so that he fell heavily to the ground and struck the earth with his forehead. Meanwhile Ulysses, as long as his arrows lasted, had been shooting the suitors one by one, and they fell thick on one another :when his arrows gave out, he set the bow to stand against the end wall of the house by the door post, and hung a shield four hides thick about his shoulders; on his comely head he set his helmet, well wrought with a crest of horsehair that nodded menacingly above it and he grasped two redoubtable bronzeshod spears.
homer-odyssey_23		homer-odyssey_23		3716	150		83	./cache/homer-odyssey_23.txt	./txt/homer-odyssey_23.txt	It is some god who is angry with the suitors for their great wickedness, and has made an end of them; for they respected no man in the whole world, neither rich nor poor, who came near them, and they have come to a bad end in consequence of their iniquity; Ulysses is dead far away from the Achaean land; he will never return home again." " First wash and put your shirts on; tell the maids also to go to their own room and dress; Phemius shall then strike up a dance tune on his lyre, so that if people outside hear, or any of the neighbours, or some one going along the street happens to notice it, they may think there is a wedding in the house, and no rumours about the death of the suitors will get about in the town, before we can escape to the woods upon my own land.
homer-odyssey_24		homer-odyssey_24		5228	218		83	./cache/homer-odyssey_24.txt	./txt/homer-odyssey_24.txt	THE GHOSTS OF THE SUITORS IN HADES—ULYSSES AND HIS MEN GO TO THE HOUSE OF LAERTES—THE PEOPLE OF ITHACA COME OUT TO ATTACK ULYSSES, BUT MINERVA CONCLUDES A PEACE. And the ghost of Amphimedon answered," Agamemnon, son of Atreus, king of men, I remember everything that you have said, and will tell you fully and accurately about the way in which our end was brought about. She set up a great tambour frame in her room and began to work on an enormous piece of fine needlework.'' Sweethearts,'' said she,'' Ulysses is indeed dead, still, do not press me to marry again immediately ;wait— for I would not have my skill in needlework perish unrecorded— till I have completed a pall for the hero Laertes, against the time when death shall take him.
