identifier	question
homer-odyssey_03	Was Menelaus away from Achaean Argos, voyaging elsewhither among mankind, that Aegisthus took heart and killed Agamemnon?"
homer-odyssey_03	What was Menelaus doing?
homer-odyssey_03	Who knows but what Ulysses may come back after all, and pay these scoundrels in full, either single- handed or with a force of Achaeans behind him?
homer-odyssey_03	Who, then, sir strangers, are you, and from what port have you sailed?
homer-odyssey_03	or do you sail the seas as rovers with your hand against every man, and every man''s hand against you?"
homer-odyssey_16	"What is the news of the town?
homer-odyssey_16	And Ulysses said,"I am no god, why should you take me for one?
homer-odyssey_16	Are you some one or other of the gods that live in heaven?
homer-odyssey_16	Have the suitors returned, or are they still waiting over yonder, to take me on my way home?"
homer-odyssey_16	How can I take this stranger into my house?
homer-odyssey_16	Madman, why should you try to compass the death of Telemachus, and take no heed of suppliants, whose witness is Jove himself?
homer-odyssey_16	May you not complain of your brothers — for it is to these that a man may look for support, however great his quarrel may be?
homer-odyssey_16	Of what nation did they declare themselves to be — for you can not have come by land?"
homer-odyssey_16	Tell me, do you submit to such treatment tamely, or has some god set your people against you?
homer-odyssey_18	"Poor wretch,"said she,"are you gone clean out of your mind?
homer-odyssey_18	Are you not ashamed of opening your mouth before your betters — so many of them too?
homer-odyssey_18	Can you build a stone fence, or plant trees?
homer-odyssey_18	Can you not carry your meat and your liquor decently?
homer-odyssey_18	Do you not see that they are all giving me the wink, and wanting me to turn you out by force, only I do not like to do so?
homer-odyssey_18	Has the wine been getting into your head or do you always babble in this way?
homer-odyssey_18	Has the wine been getting into your head, or do you always babble in this way?
homer-odyssey_18	On this Telemachus came forward and said,"Sirs, are you mad?
homer-odyssey_18	Then turning to Ulysses he said,"Stranger, will you work as a servant, if I send you to the wolds and see that you are well paid?
homer-odyssey_18	What is all this disturbance that has been going on, and how came you to allow a stranger to be so disgracefully ill- treated?
homer-odyssey_18	What would have happened if he had suffered serious injury while a suppliant in our house?
homer-odyssey_18	Will you go, then?
homer-odyssey_13	"Alas,"he exclaimed,"among what manner of people am I fallen?
homer-odyssey_13	"But why,"said Ulysses,"did you not tell him, for you knew all about it?
homer-odyssey_13	Am I on an island, or is this the sea board of some continent?"
homer-odyssey_13	And Jove answered,"What, O Lord of the Earthquake, are you talking about?
homer-odyssey_13	Are they savage and uncivilised or hospitable and humane?
homer-odyssey_13	Did you want him too to go sailing about amid all kinds of hardship while others are eating up his estate?"
homer-odyssey_13	Tell me then truly, have I really got back to my own country?"
homer-odyssey_13	Tell me, then, and tell me truly, what land and country is this?
homer-odyssey_13	Where shall I put all this treasure, and which way shall I go?
homer-odyssey_13	Who are its inhabitants?
homer-iliad_20	"Why,"said he,"wielder of the lightning, have you called the gods in council?
homer-iliad_20	Aeneas,"said he,"why do you stand thus out before the host to fight me?
homer-iliad_20	And Aeneas answered,"Why do you thus bid me fight the proud son of Peleus, when I am in no mind to do so?
homer-iliad_20	Are you considering some matter that concerns the Trojans and Achaeans — for the blaze of battle is on the point of being kindled between them?"
homer-iliad_20	Has he not at all times offered acceptable sacrifice to the gods that dwell in heaven?
homer-iliad_20	Have you forgotten how when you were alone I chased you from your herds helter- skelter down the slopes of Ida?
homer-iliad_20	Is it that you hope to reign over the Trojans in the seat of Priam?
homer-iliad_20	Or have the Trojans been allotting you a demesne of passing richness, fair with orchard lawns and corn lands, if you should slay me?
homer-iliad_20	Why should this man suffer when he is guiltless, to no purpose, and in another''s quarrel?
homer-iliad_20	what marvel am I now beholding?
homer-iliad_18	Alas,"said he to himself in the heaviness of his heart,"why are the Achaeans again scouring the plain and flocking towards the ships?
homer-iliad_18	And Achilles said,"Iris, which of the gods was it that sent you to me?"
homer-iliad_18	And Juno answered,"Dread son of Saturn, why should you say this thing?
homer-iliad_18	Have you not had enough of being cooped up behind walls?
homer-iliad_18	His mother went up to him as he lay groaning; she laid her hand upon his head and spoke piteously, saying,"My son, why are you thus weeping?
homer-iliad_18	May not a man though he be only mortal and knows less than we do, do what he can for another person?
homer-iliad_18	Then fleet Achilles answered her saying,"How can I go up into the battle?
homer-iliad_18	What is there for me?
homer-iliad_18	What sorrow has now befallen you?
homer-iliad_01	"Dread son of Saturn,"answered Juno,"what are you talking about?
homer-iliad_01	"Why are you here,"said he,"daughter of aegis- bearing Jove?
homer-iliad_01	Achilles drew a deep sigh and said,"You know it; why tell you what you know well already?
homer-iliad_01	And Achilles answered,"Most noble son of Atreus, covetous beyond all mankind, how shall the Achaeans find you another prize?
homer-iliad_01	And which of the gods was it that set them on to quarrel?
homer-iliad_01	Are you to keep your own prize, while I sit tamely under my loss and give up the girl at your bidding?
homer-iliad_01	Granted that the gods have made him a great warrior, have they also given him the right to speak with railing?"
homer-iliad_01	I?
homer-iliad_01	Pry and ask questions?
homer-iliad_01	To see the pride of Agamemnon, son of Atreus?
homer-iliad_01	Trickster,"she cried,"which of the gods have you been taking into your counsels now?
homer-iliad_01	Was it not heaven that made you so?
homer-iliad_01	What is it that grieves you?
homer-iliad_01	What though you be brave?
homer-iliad_01	With what heart can any of the Achaeans do your bidding, either on foray or in open fighting?
homer-iliad_08	"Son of Tydeus,"replied Nestor,"what mean you?
homer-iliad_08	"Ulysses,"he cried,"noble son of Laertes where are you flying to, with your back turned like a coward?
homer-iliad_08	Are you fatigued with killing so many of your dear friends the Trojans?
homer-iliad_08	Are you mad?
homer-iliad_08	Can you find no compassion in your heart for the dying Danaans, who bring you many a welcome offering to Helice and to Aegae?
homer-iliad_08	Father Jove, did you ever so ruin a great king and rob him so utterly of his greatness?
homer-iliad_08	King Neptune was greatly troubled and answered,"Juno, rash of tongue, what are you talking about?
homer-iliad_08	Then he was afraid and said to Diomed,"Son of Tydeus, turn your horses in flight; see you not that the hand of Jove is against you?
homer-iliad_08	Then said she to the mighty god of Neptune,"What now, wide ruling lord of the earthquake?
homer-iliad_08	What,"said she,"are you about?
homer-iliad_08	Which of the Trojans did brave Teucer first kill?
homer-odyssey_01	"Is that so?"
homer-odyssey_01	And Jove said,"My child, what are you talking about?
homer-odyssey_01	But tell me, and tell me true, can Ulysses really have such a fine looking fellow for a son?
homer-odyssey_01	But tell me, and tell me true, what is the meaning of all this feasting, and who are these people?
homer-odyssey_01	Has he brought you news about the return of your father, or was he on business of his own?
homer-odyssey_01	Have you some banquet, or is there a wedding in the family — for no one seems to be bringing any provisions of his own?
homer-odyssey_01	How can I forget Ulysses than whom there is no more capable man on earth, nor more liberal in his offerings to the immortal gods that live in heaven?
homer-odyssey_01	Is this the worst fate you can think of for me?
homer-odyssey_01	Of what family is he, and where is his estate?
homer-odyssey_01	Tell me also truly, for I want to know, are you a stranger to this house, or have you been here in my father''s time?
homer-odyssey_01	What country does he come from?
homer-odyssey_01	What is it all about?
homer-odyssey_01	Why then should you keep on being so angry with him?"
homer-odyssey_01	You, sir, take no heed of this, and yet when Ulysses was before Troy did he not propitiate you with many a burnt sacrifice?
homer-iliad_15	And you seem troubled — has your husband the son of Saturn been frightening you?"
homer-iliad_15	Apollo stood beside him and said,"Hector son of Priam, why are you so faint, and why are you here away from the others?
homer-iliad_15	Can we hope to find helpers hereafter, or a wall to shield us more surely than the one we have?
homer-iliad_15	Can you not hear him cheering on his whole host to fire our fleet, and bidding them remember that they are not at a dance but in battle?
homer-iliad_15	Do you not remember how once upon a time I had you hanged?
homer-iliad_15	Do you think, if Hector takes them, that you will be able to get home by land?
homer-iliad_15	Has any mishap befallen you?"
homer-iliad_15	He then with all sincerity and goodwill addressed them thus:"What, in heaven''s name, do I now see?
homer-iliad_15	Hector in a weak voice answered,"And which, kind sir, of the gods are you, who now ask me thus?
homer-iliad_15	Hector now rebuked him and said,"Why, Melanippus, are we thus remiss?
homer-iliad_15	Iris fleet as the wind then answered,"Am I really, Neptune, to take this daring and unyielding message to Jove, or will you reconsider your answer?
homer-iliad_15	Is it not Hector come to life again?
homer-iliad_15	Juno,"said she,"why are you here?
homer-iliad_15	do you take no note of the death of your kinsman, and do you not see how they are trying to take Dolops''s armour?
homer-odyssey_17	"What do you mean, Telemachus,"replied Antinous,"by this swaggering talk?
homer-odyssey_17	"You precious idiot,"he cried,"what have you brought this man to town for?
homer-odyssey_17	Do you think it a small thing that such people gather here to waste your master''s property — and must you needs bring this man as well?"
homer-odyssey_17	Have we not tramps and beggars enough already to pester us as we sit at meat?
homer-odyssey_17	Is he afraid that some one will ill- treat him, or is he shy of coming inside the house at all?
homer-odyssey_17	Penelope laughed when she heard this, and said to Eumaeus,"Go and call the stranger; did you not hear how my son sneezed just as I was speaking?
homer-odyssey_17	The swineherd went back when he heard this, and Penelope said as she saw him cross the threshold,"Why do you not bring him here, Eumaeus?
homer-odyssey_17	Then Antinous said,"What god can have sent such a pestilence to plague us during our dinner?
homer-odyssey_17	Then Melanthius the goatherd answered,"You ill conditioned cur, what are you talking about?
homer-odyssey_17	Where, pray, master swineherd, are you taking this poor miserable object?
homer-odyssey_17	Why should you want to see this stranger turned out of the house?
homer-odyssey_17	Will you go inside first and join the suitors, leaving me here behind you, or will you wait here and let me go in first?
homer-odyssey_24	"Amphimedon,"it said,"what has happened to all you fine young men — all of an age too — that you are come down here under the ground?
homer-odyssey_24	And Jove answered,"My child, why should you ask me?
homer-odyssey_24	But as for me, what solace had I when the days of my fighting were done?
homer-odyssey_24	But tell me, and tell me true, how many years is it since you entertained this guest — my unhappy son, as ever was?
homer-odyssey_24	But tell me, does Penelope already know of your return, or shall we send some one to tell her?"
homer-odyssey_24	Do you not remember how I came to your house with Menelaus, to persuade Ulysses to join us with his ships against Troy?
homer-odyssey_24	Is this place that I have come to really Ithaca?
homer-odyssey_24	Or were you a passenger on some other man''s ship, and those who brought you here have gone on their way and left you?"
homer-odyssey_24	Then Minerva said to Jove,"Father, son of Saturn, king of kings, answer me this question — What do you propose to do?
homer-odyssey_24	Was it not by your own arrangement that Ulysses came home and took his revenge upon the suitors?
homer-odyssey_24	Where is the ship lying that has brought you and your men to Ithaca?
homer-odyssey_24	Who and whence are you — tell me of your town and parents?
homer-odyssey_24	Will you set them fighting still further, or will you make peace between them?"
homer-iliad_21	"Who and whence are you,"said he,"who dare to face me?
homer-iliad_21	Baby, why keep your bow thus idle?
homer-iliad_21	Bold vixen,"she cried,"how dare you cross me thus?
homer-iliad_21	But why commune with myself in this way?
homer-iliad_21	Could not even the waters of the grey sea imprison him, as they do many another whether he will or no?
homer-iliad_21	Have you forgotten how you set Diomed son of Tydeus on to wound me, and yourself took visible spear and drove it into me to the hurt of my fair body?
homer-iliad_21	I too — see you not how I am great and goodly?
homer-iliad_21	Meanwhile King Neptune turned to Apollo saying,"Phoebus, why should we keep each other at arm''s length?
homer-iliad_21	Then Achilles said to himself in his surprise,"What marvel do I see here?
homer-iliad_21	Then he prayed to Juno and besought her saying,"Juno, why should your son vex my stream with such especial fury?
homer-iliad_21	What have I to do with quarrelling and helping people?"
homer-iliad_21	What, then, if I go out and meet him in front of the city?
homer-iliad_21	Why should you whine in this way?
homer-iliad_21	Why, vixen,"said he,"have you again set the gods by the ears in the pride and haughtiness of your heart?
homer-iliad_24	And Priam said,"Who are you, my friend, and who are your parents, that you speak so truly about the fate of my unhappy son?"
homer-iliad_24	And Thetis answered,"Why does the mighty god so bid me?
homer-iliad_24	And now tell me and tell me true, for how many days would you celebrate the funeral rites of noble Hector?
homer-iliad_24	Are you not afraid of the fierce Achaeans who are hard by you, so cruel and relentless?
homer-iliad_24	Did not Hector burn you thigh- bones of heifers and of unblemished goats?
homer-iliad_24	Have you no grief in your own homes that you are come to plague me here?
homer-iliad_24	His mother sat down beside him and caressed him with her hand saying,"My son, how long will you keep on thus grieving and making moan?
homer-iliad_24	How can you venture alone to the ships of the Achaeans, and look into the face of him who has slain so many of your brave sons?
homer-iliad_24	Is it a small thing, think you, that the son of Saturn has sent this sorrow upon me, to lose the bravest of my sons?
homer-iliad_24	Is my son still at the ships, or has Achilles hewn him limb from limb, and given him to his hounds?"
homer-iliad_24	Should some one of them see you bearing so much treasure through the darkness of the flying night, what would not your state then be?
homer-iliad_24	So, then, you would all be on the side of mad Achilles, who knows neither right nor ruth?
homer-iliad_24	What think you of this matter?
homer-odyssey_11	"And I said,''Agamemnon, why do you ask me?
homer-odyssey_11	Are you all this time trying to find your way home from Troy, and have you never yet got back to Ithaca nor seen your wife in your own house?''
homer-odyssey_11	But give me news about my son; is he gone to the wars and will he be a great soldier, or is this not so?
homer-odyssey_11	But now tell me, and tell me true, can you give me any news of my son Orestes?
homer-odyssey_11	But tell me, and tell me true, in what way did you die?
homer-odyssey_11	Did you have a long illness, or did heaven vouchsafe you a gentle easy passage to eternity?
homer-odyssey_11	He knew me and said,''Ulysses, noble son of Laertes, why, poor man, have you left the light of day and come down to visit the dead in this sad place?
homer-odyssey_11	How did you come by your death,''said I,''King Agamemnon?
homer-odyssey_11	I was very sorry for him, and cried when I saw him:''Elpenor,''said I,''how did you come down here into this gloom and darkness?
homer-odyssey_11	Is he not tall and good looking, and is he not clever?
homer-odyssey_11	Then Arete said to them: —"What do you think of this man, O Phaeacians?
homer-odyssey_11	Then she knew me at once and spoke fondly to me, saying,''My son, how did you come down to this abode of darkness while you are still alive?
homer-iliad_10	"Who is it,"said he,"that goes thus about the host and the ships alone and in the dead of night, when men are sleeping?
homer-iliad_10	"Why,"said he,"my dear brother, are you thus arming?
homer-iliad_10	Am I to stay with them and wait your coming, or shall I return here as soon as I have given your orders?"
homer-iliad_10	Are there no younger men among the Achaeans who could go about to rouse the princes?
homer-iliad_10	Are you going to send any of our comrades to exploit the Trojans?
homer-iliad_10	Are you looking for one of your mules or for some comrade?
homer-iliad_10	But tell me, and tell me true, where did you leave Hector when you started?
homer-iliad_10	Can you not see that the Trojans are encamped on the brow of the plain hard by our ships, with but a little space between us and them?"
homer-iliad_10	Did you steal in among the Trojan forces, or did some god meet you and give them to you?
homer-iliad_10	He came outside his tent and said,"Why do you go thus alone about the host, and along the line of the ships in the stillness of the night?
homer-iliad_10	How can you sleep on in this way?
homer-iliad_10	How, too, are the watches and sleeping- ground of the Trojans ordered?
homer-iliad_10	Is it to plunder the bodies of the slain, or did Hector send you to spy out what was going on at the ships?
homer-iliad_10	Is there one,"said he,"who for a great reward will do me the service of which I will tell you?
homer-iliad_10	Menelaus replied,"How do I take your meaning?
homer-iliad_10	Or did you come here of your own mere notion?"
homer-iliad_10	Tell me,"said he,"renowned Ulysses, how did you two come by these horses?
homer-iliad_10	The Lysians and proud Mysians, with the Phrygians and Meonians, have their place on the side towards Thymbra; but why ask about all this?
homer-iliad_10	Ulysses then said,"Now tell me; are they sleeping among the Trojan troops, or do they lie apart?
homer-iliad_10	What are their plans?
homer-iliad_10	What is it that you find so urgent?"
homer-iliad_10	What is your business?"
homer-iliad_10	Where lies his armour and his horses?
homer-iliad_10	Will they stay here by the ships and away from the city, or now that they have worsted the Achaeans, will they retire within their walls?"
homer-odyssey_04	"''Can you show me,''said I,''some stratagem by means of which I may catch this old god without his suspecting it and finding me out?
homer-odyssey_04	"''Son of Atreus,''he answered,''why ask me?
homer-odyssey_04	"Do we know, Menelaus,"said she,"the names of these strangers who have come to visit us?
homer-odyssey_04	"I lent it him,"answered Noemon,"what else could I do when a man of his position said he was in a difficulty, and asked me to oblige him?
homer-odyssey_04	Am I, then, to leave off crying and refrain from all the sad thoughts that torture me?
homer-odyssey_04	Are you on public, or private business?
homer-odyssey_04	As he crossed the threshold of her room Penelope said:"Medon, what have the suitors sent you here for?
homer-odyssey_04	At last, however, she said,"Why did my son leave me?
homer-odyssey_04	Does he want to die without leaving any one behind him to keep up his name?"
homer-odyssey_04	Is it to tell the maids to leave their master''s business and cook dinner for them?
homer-odyssey_04	Penelope, who was sleeping sweetly at the gates of dreamland, answered,"Sister, why have you come here?
homer-odyssey_04	Shall we take their horses out, or tell them to find friends elsewhere as they best can?"
homer-odyssey_04	So,"he exclaimed,"these cowards would usurp a brave man''s bed?
homer-odyssey_04	Tell me also, did you let him have the ship of your own free will because he asked you, or did he take it without your leave?"
homer-odyssey_04	Tell me truly, and what young men did he take with him?
homer-odyssey_04	Then, taking a seat near Telemachus he said:"And what, Telemachus, has led you to take this long sea voyage to Lacedaemon?
homer-odyssey_04	They thought he was only away somewhere on the farms, and was with the sheep, or with the swineherd; so Antinous said,"When did he go?
homer-odyssey_04	Were they freemen or his own bondsmen — for he might manage that too?
homer-odyssey_04	What are we to do?
homer-odyssey_04	What business had he to go sailing off in ships that make long voyages over the ocean like sea- horses?
homer-odyssey_04	What do you want?''
homer-odyssey_04	or is he dead?
