bigram	frequency
sperm whale	148
white whale	94
moby dick	80
old man	62
captain ahab	61
right whale	42
cried ahab	32
captain peleg	29
let us	27
one hand	27
one side	23
never mind	22
every one	22
cried stubb	22
look ye	22
years ago	18
new bedford	18
sperm whales	17
whale fishery	17
will ye	17
cried starbuck	17
young man	16
something like	16
cape horn	16
lower jaw	16
greenland whale	15
whaling voyage	15
ivory leg	15
well known	15
ere long	14
old ahab	14
ye see	14
captain bildad	14
ever since	13
one hundred	12
three boats	12
much like	12
every way	11
poor queequeg	11
one knows	11
feet long	11
present day	11
forty years	11
chief mate	11
almost every	11
give way	11
must needs	11
great sperm	11
ahab stood	11
first time	11
one single	10
three years	10
half way	9
upper part	9
every day	9
mortal man	9
seven hundred	9
still another	9
old times	9
father mapple	9
first place	9
good time	9
will sometimes	9
four boats	9
one man	9
even now	8
good deal	8
next morning	8
may possibly	8
may seem	8
never heard	8
great leviathan	8
must go	8
open air	8
great whale	8
may say	8
general thing	8
one way	8
three mast	8
poor fellow	8
will tell	8
five feet	8
almost thought	8
south sea	8
come along	8
almost seemed	8
whale must	8
white water	8
old age	8
three days	8
good luck	7
new zealand	7
long time	7
three hundred	7
thousand miles	7
little negro	7
every time	7
one arm	7
one end	7
looks like	7
little flask	7
never yet	7
one day	7
good bye	7
one morning	7
hark ye	7
new england	7
stricken whale	7
twenty feet	7
three feet	7
book ii	7
come aboard	7
open sea	7
good hope	7
don sebastian	7
far away	7
come back	7
another thing	7
dead whale	7
great whales	7
whale now	7
next day	7
looked like	6
present case	6
turned round	6
drawing nigh	6
lower part	6
whale will	6
little king	6
watery world	6
run away	6
old dutch	6
every man	6
one else	6
well nigh	6
full grown	6
long ago	6
rolled away	6
closed eyes	6
poor pip	6
spare boats	6
stranger captain	6
whaling vessels	6
old manxman	6
american whale	6
see whether	6
great part	6
will yield	6
true enough	6
drew nigh	6
may well	6
indian ocean	6
centuries ago	6
two feet	6
white man	6
first man	6
ahab must	6
one leg	6
ten times	6
whale ship	6
one ship	6
heidelburgh tun	6
steering oar	6
headed whale	6
new york	6
samuel enderby	6
three masts	6
like two	6
fair wind	6
several times	6
old bildad	6
tell ye	6
thirty feet	5
will now	5
bless ye	5
slouched hat	5
will still	5
say ye	5
three mates	5
ship sailed	5
great god	5
one night	5
almost entirely	5
even though	5
little man	5
pequod meets	5
two hundred	5
never saw	5
might almost	5
however much	5
high time	5
turning round	5
set forth	5
god keep	5
two boats	5
second iron	5
poor little	5
drawing near	5
thank ye	5
saturday night	5
particular whale	5
rolling sea	5
ever sailed	5
queequeg now	5
think ye	5
one thing	5
next moment	5
ahab now	5
murmured starbuck	5
free will	5
every night	5
fiery pit	5
english whalers	5
well done	5
come hither	5
many years	5
give chase	5
must know	5
four oceans	5
huzza porpoise	5
six feet	5
last long	5
one jot	5
mast head	5
though indeed	5
one third	5
went forward	5
third day	5
pagan harpooneers	5
small degree	5
ever saw	5
now comes	5
nantucket sailor	5
captain sleet	5
feet high	5
ten thousand	5
three men	5
like one	5
poor devil	5
world like	5
whale alongside	5
poor devils	5
drew near	5
brought alongside	5
lower away	5
two thirds	5
two days	5
one word	5
one whale	5
just now	5
one small	5
dare say	5
white hump	5
entire length	5
second mate	5
well knew	5
case might	5
will see	5
ye mates	4
fully invested	4
old fleece	4
look sharp	4
last night	4
yet now	4
little pip	4
ye harpooneers	4
felt like	4
utterly unknown	4
round cape	4
old shipmate	4
almost invariably	4
ahab seemed	4
last one	4
see ye	4
ivory arm	4
whaling captains	4
lower end	4
still better	4
critical instant	4
cruising ground	4
sag harbor	4
something less	4
one poor	4
whole length	4
second thoughts	4
now come	4
sail yard	4
eight feet	4
will come	4
every soul	4
good cheer	4
little craft	4
first sight	4
ye hear	4
whole world	4
now took	4
forecastle deck	4
three whales	4
though now	4
almost wholly	4
present instance	4
will show	4
stove boat	4
last man	4
rare old	4
many cases	4
either hand	4
forty feet	4
man may	4
marchant service	4
last chapter	4
profound darkness	4
black fish	4
poor lad	4
sperm oil	4
look now	4
voyage round	4
pacific ocean	4
first descried	4
upper end	4
proper place	4
sleep two	4
three lines	4
old manx	4
another ship	4
wrinkled brow	4
anybody else	4
like three	4
will find	4
two ships	4
last came	4
four years	4
don pedro	4
cried peleg	4
fifty feet	4
cried queequeg	4
dat dam	4
rare virtue	4
mind ye	4
ten feet	4
last day	4
ye seen	4
give us	4
chapter iii	4
rather hard	4
fifty years	4
might well	4
wise stubb	4
two captains	4
south seas	4
dropped astern	4
good man	4
tells us	4
left behind	4
second day	4
proper time	4
will make	4
brave man	4
well know	4
hundred feet	4
nothing like	4
muttered ahab	4
one foot	4
far beneath	4
manx sailor	4
first thing	4
till morning	4
natural history	4
thirty years	4
thought ahab	4
three points	4
dat whale	4
golden inn	4
like stubb	4
clear spirit	4
ten inches	4
book iii	4
high aloft	4
stood erect	4
regularly hunted	4
fair play	4
now almost	4
ever heard	4
well enough	4
ivory heel	4
every eye	4
turn round	4
chapter ii	4
boats now	4
drugged whales	4
will yet	4
together like	4
captain mayhew	4
still remained	4
good night	4
will often	4
whaling scenes	4
pine tree	4
old black	4
low dutch	4
next instant	4
inclined plane	4
way along	4
god bless	4
around us	4
never seen	4
every sailor	3
new guinea	3
one time	3
five hundred	3
every year	3
strange captain	3
sir clifford	3
whispered stubb	3
now become	3
poor old	3
cried daggoo	3
hosea hussey	3
often happens	3
ye look	3
stop dat	3
great fish	3
due time	3
several days	3
ye shall	3
nearly one	3
cried flask	3
old sea	3
least among	3
white mass	3
old blacksmith	3
set sail	3
first glimpse	3
old thunder	3
rolling waves	3
head like	3
grim death	3
otherwise inexplicable	3
put together	3
one might	3
now take	3
still remain	3
royal mast	3
firmly secured	3
call ye	3
every boat	3
precise instant	3
right whalemen	3
set apart	3
milky way	3
still retained	3
indian oceans	3
wondrous whale	3
right whales	3
manned mast	3
ye raises	3
go back	3
one captain	3
general shape	3
starboard bow	3
old craft	3
whale hunters	3
royal fish	3
great heidelburgh	3
still half	3
pretty nearly	3
maritime life	3
various ships	3
might prove	3
black little	3
little behind	3
certain curious	3
vast bulk	3
much nearer	3
single word	3
till nearly	3
must see	3
like many	3
waves rolled	3
good will	3
going aboard	3
captain pollard	3
train oil	3
gives us	3
many hours	3
just beneath	3
cruising grounds	3
good heavens	3
door mat	3
ob de	3
like queequeg	3
cried don	3
old house	3
true whale	3
french sailor	3
now hard	3
go round	3
sea like	3
floating body	3
new hampshire	3
seemed quite	3
thick blood	3
one whit	3
boat seemed	3
black hull	3
us now	3
large ship	3
old gay	3
shall hereafter	3
ivory pequod	3
bone whales	3
plainly saw	3
fifty yards	3
water like	3
go mad	3
old fellow	3
long rows	3
now called	3
still stranger	3
still higher	3
lower lip	3
cutting tackles	3
seventy breaths	3
tomahawk pipe	3
great south	3
old sag	3
two miles	3
brain seems	3
whale may	3
fresh water	3
ye pull	3
still greater	3
aunt charity	3
chapter iv	3
now came	3
keep cool	3
callest thyself	3
two distinct	3
thousand fathoms	3
precise bearing	3
red men	3
us like	3
whaling ships	3
gave chase	3
give ye	3
almost simultaneously	3
two parts	3
keen steel	3
straight wake	3
spouting fish	3
grey hairs	3
old mast	3
feeling towards	3
moody ahab	3
time past	3
say dat	3
one drop	3
white steed	3
within three	3
iron hoops	3
whole life	3
eyes aloft	3
northern lights	3
historical story	3
chief among	3
thousand years	3
every hour	3
plainly revealed	3
large number	3
ye now	3
right ahead	3
make one	3
great gods	3
long line	3
us fly	3
actively engaged	3
little distance	3
take away	3
second time	3
dutch whalemen	3
will never	3
bible leaves	3
loudly hailed	3
arm towards	3
seemed hardly	3
peter coffin	3
one distinct	3
young leviathan	3
three centuries	3
whale line	3
th lay	3
white bears	3
three minutes	3
spermaceti whale	3
merchant service	3
sir sailor	3
living whale	3
unusually long	3
ship will	3
lord warden	3
true form	3
two years	3
english captain	3
five men	3
old nantucket	3
american whalers	3
open ocean	3
fifteen feet	3
will turn	3
queequeg dies	3
grinning whale	3
one place	3
anything else	3
three hundredth	3
old gentleman	3
either side	3
monkey jacket	3
iron part	3
present voyage	3
sulphur bottom	3
come nearer	3
many things	3
two great	3
towards us	3
white head	3
came forth	3
first night	3
try pots	3
must take	3
spinal cord	3
largest sized	3
fellow man	3
jonah teaches	3
passed round	3
wide awake	3
times like	3
nearly six	3
present time	3
thank god	3
ere going	3
seen many	3
hints touching	3
long sharp	3
often happen	3
round us	3
poky lad	3
still continued	3
every side	3
make good	3
never hear	3
side ladder	3
large sperm	3
thine eye	3
far distant	3
shall now	3
two thousand	3
shoe sign	3
heard without	3
first day	3
strange things	3
last voyage	3
sperm whaler	3
go aft	3
left hand	3
jump overboard	3
now found	3
old mogul	3
towing whale	3
old fashioned	3
shall soon	3
three cheers	3
whale fleet	3
let alone	3
great monster	3
dark ahab	3
one half	3
fair chance	3
old women	3
deacon deuteronomy	3
whale might	3
solitary jet	3
among whalemen	3
devil fetch	3
pretty sure	3
hundred years	3
years past	3
living god	3
two centuries	3
sharp lance	3
whole story	3
old woman	3
spanish sailor	3
last come	3
still closer	3
beaver hat	3
far beyond	3
live leg	3
southern seas	3
crooked jaw	3
dies game	3
just like	3
first congregational	3
like another	3
great sun	3
eight bells	3
visible world	3
hard work	3
coiled away	3
howling gale	3
something must	3
long lance	3
wide intervals	3
man must	3
ten minutes	3
great pilot	3
one little	3
like great	3
dumb brute	3
animated nature	3
dark side	3
four hours	3
blasted whale	3
ye three	3
gently rolling	3
little plan	3
one must	3
dropping astern	3
will ever	3
third time	3
last succeeded	3
now ye	3
like lightning	3
better man	3
like grim	3
ship must	3
many others	3
two large	3
going forward	3
three instances	3
embalmed head	3
somehow seemed	3
another vessel	3
ivory teeth	3
darkness came	3
ever go	3
united states	3
long absent	3
three tall	3
hoisted boat	3
technically called	3
considerable length	3
still less	3
old governor	3
great white	3
every moment	3
screwed chair	3
go flukes	3
suppose now	3
one grand	3
whalebone whales	3
two harpoons	3
old hunks	3
congregational church	3
grand old	3
every plank	3
caught sight	3
anything like	3
clear air	3
old whale	3
strange sight	3
high priest	3
glistening white	3
now cried	3
spouting canal	3
every instant	3
ye go	3
bashee isles	3
shall ere	3
went ashore	3
full ship	3
trade winds	3
cast loose	3
weather bow	3
minded young	2
moored alongside	2
sperm whalemen	2
everybody aft	2
old rad	2
white bull	2
whale bone	2
whole head	2
ocean rolled	2
speak outright	2
twelve feet	2
silent spout	2
one step	2
hundredth lay	2
tell us	2
entire ship	2
ever find	2
long see	2
smells like	2
blue morning	2
seas far	2
soon found	2
cried steelkilt	2
nantucket ship	2
take care	2
enter ahab	2
de blubber	2
five miles	2
captain boomer	2
glided away	2
great pity	2
broke water	2
floor back	2
instant destruction	2
many barrels	2
man standing	2
eyeing us	2
head embraces	2
sounded like	2
cretan labyrinth	2
now made	2
always kept	2
vast black	2
seem strange	2
will soon	2
day previous	2
best let	2
grey manxman	2
now saw	2
never look	2
still gazing	2
buffalo robe	2
leaky casks	2
sea dashed	2
name indeed	2
great head	2
ye yet	2
whale goes	2
glancing upwards	2
tallow candles	2
tailed coat	2
sixty years	2
several consecutive	2
say much	2
china seas	2
may perhaps	2
many whalemen	2
wholly free	2
cape cod	2
bright coin	2
one watch	2
deadly harm	2
enveloping layer	2
old captain	2
torn body	2
begins book	2
thirty men	2
first strip	2
several hours	2
much distrusted	2
passing glance	2
lost overboard	2
spermacetti whale	2
whaling scene	2
prodigious long	2
supernatural hand	2
foreign parts	2
various species	2
steadfastly eyeing	2
broad palms	2
merchant ship	2
one continuous	2
coming back	2
erie canal	2
pleasant weather	2
man cut	2
yet even	2
gone far	2
steer clear	2
nothing better	2
last seen	2
whaling ground	2
unfathomable waters	2
fully ripe	2
bad news	2
swim away	2
tenth branch	2
squaw tistig	2
nothing particular	2
native island	2
full complement	2
great man	2
mighty bulk	2
little resembled	2
junior mates	2
fish yet	2
god pity	2
west passage	2
don miguel	2
heard nothing	2
shot lengthwise	2
java head	2
iron rod	2
see anything	2
largely used	2
chief harpooneer	2
two passed	2
rounded cape	2
hundred pounds	2
see now	2
half humorous	2
whiteness makes	2
advancing towards	2
thick mists	2
belted round	2
became incarnate	2
spanish land	2
see nothing	2
one often	2
right good	2
measured eight	2
boat will	2
thrust upright	2
perilous passage	2
soft enough	2
miserable plight	2
grey dawn	2
walked away	2
serious things	2
forty hours	2
velvet vest	2
drugged whale	2
single inch	2
either standing	2
sweeping round	2
something now	2
ahab may	2
looking round	2
high noon	2
suppose fedallah	2
now rising	2
strange town	2
many old	2
twenty thousand	2
vast skeleton	2
completely filling	2
high elevated	2
still afloat	2
friend tranquo	2
fossil whales	2
ye say	2
though among	2
grand turks	2
afterwards learned	2
preternatural terrors	2
archangel gabriel	2
three places	2
de la	2
many marvels	2
one continual	2
mild wind	2
now know	2
locked within	2
island sailor	2
american fishermen	2
whaling life	2
getting one	2
final rest	2
captain coffin	2
became almost	2
hardly keep	2
small surprise	2
free end	2
sharks now	2
whatever small	2
little black	2
bended knees	2
quickly brought	2
voice like	2
ivory stool	2
dark complexioned	2
mighty difference	2
cutting two	2
tail will	2
valuable sperm	2
like cry	2
never fail	2
like old	2
sea will	2
strong desire	2
distinct picture	2
whale lies	2
old english	2
tall masts	2
people laugh	2
ahab never	2
way heading	2
second whale	2
young men	2
wondrous sight	2
right hand	2
sixty feet	2
bound bucket	2
harem schools	2
heading east	2
barbed steel	2
harpoon may	2
little lower	2
far greater	2
polar bear	2
little item	2
sixteen feet	2
went eddying	2
another leg	2
every whale	2
white bubbles	2
wrinkled forehead	2
make much	2
long narrow	2
far inland	2
high heaven	2
will answer	2
mildly eyeing	2
ye gods	2
whale sometimes	2
sun hides	2
grown whale	2
nameless terror	2
mizen shrouds	2
many whales	2
zealand head	2
coming still	2
crew must	2
part owner	2
far north	2
large whale	2
dawn came	2
savage seas	2
level log	2
pointed prow	2
one breath	2
just enough	2
rolling billows	2
six months	2
arched back	2
whole day	2
noble things	2
still maintained	2
extreme stern	2
flying boat	2
ships crossing	2
still survive	2
one instant	2
fine old	2
hopelessly lost	2
whole hour	2
nantucket ships	2
seemed meant	2
long enough	2
may hold	2
old sailors	2
none know	2
whaling captain	2
thrown aside	2
ship reached	2
middle ones	2
summer time	2
angular log	2
savory steam	2
boiling water	2
beckoning us	2
long dart	2
stricken crew	2
just landed	2
next thing	2
intently watching	2
body may	2
quick enough	2
steadily swimming	2
added power	2
shortly bound	2
cried bildad	2
monomaniac old	2
popularly supposed	2
will keep	2
poor way	2
maltese sailor	2
famous author	2
man now	2
yellow sea	2
starboard fin	2
silence reigned	2
get afire	2
one final	2
known species	2
tertiary system	2
ninety feet	2
english whale	2
whale shall	2
rushed along	2
lying along	2
sicilian sailor	2
must either	2
might seem	2
one dense	2
little old	2
hence callest	2
might remain	2
wild cries	2
will appear	2
reef topsails	2
stretched arm	2
round like	2
black letter	2
great tempest	2
rocks must	2
upper surface	2
five oars	2
eyes seemed	2
sunny deck	2
dare bellies	2
clenched hands	2
must also	2
peruvian coast	2
famous chronicler	2
jonah sees	2
flying whale	2
become entangled	2
harpooneers now	2
long intervals	2
one now	2
seemed like	2
poor fellows	2
grinning landlord	2
pretty generally	2
old spain	2
sperm till	2
every oarsman	2
land animals	2
much interest	2
living bulk	2
persian gulf	2
best way	2
found imbedded	2
fine gam	2
swung round	2
bitterest foe	2
flying fish	2
tumultuous white	2
hypothetically occurred	2
whale started	2
ay ay	2
queer fashion	2
boats gave	2
noble sperm	2
kick back	2
common sense	2
cut away	2
ruinous discount	2
looked round	2
ship shot	2
till long	2
now among	2
four feet	2
every sea	2
become quite	2
missing boat	2
keep quiet	2
middle one	2
know whether	2
oriental archipelagoes	2
ahab cried	2
profound ignorance	2
smaller whales	2
ross browne	2
wheeled round	2
midnight sea	2
spread one	2
gone round	2
reached forth	2
old sailor	2
lower layer	2
keep us	2
us whalemen	2
brazil banks	2
seemed almost	2
eyes lighted	2
malicious agencies	2
bone tiller	2
still nearer	2
pass round	2
yet undiscovered	2
years old	2
now alluded	2
however transient	2
