bigram	frequency
leathern tally	2
whole bulk	2
found wanting	2
perilous seas	2
little cabin	2
night previous	2
placeless power	2
white one	2
bildad might	2
ship groaned	2
great trouble	2
men may	2
sliding along	2
much better	2
good old	2
hammer within	2
ye find	2
hidden beneath	2
mild looking	2
adamite whales	2
five degrees	2
outer end	2
ye never	2
shalt see	2
just escaped	2
great natural	2
among ice	2
poor tash	2
copper spikes	2
sharks included	2
look aloft	2
never make	2
man like	2
shall remain	2
ere stepping	2
blind wall	2
royal friend	2
ranged round	2
ye take	2
striding along	2
old roman	2
animated mass	2
th nantucket	2
whale cruising	2
good evidence	2
silvery jet	2
one direction	2
live flesh	2
high times	2
eager mariners	2
invited guests	2
ever remain	2
hands grasped	2
found one	2
rapid stream	2
first struck	2
ye come	2
sometimes sail	2
side fin	2
will compare	2
mincing knives	2
giving way	2
casting loose	2
pleasant sun	2
silently burning	2
late years	2
flesh perfectly	2
steered straight	2
sea rolled	2
watery circle	2
dark blue	2
now enable	2
vast corpse	2
one common	2
centuries past	2
old egyptians	2
davy jones	2
one case	2
drive us	2
behind us	2
northern seas	2
days went	2
moved along	2
last time	2
taken home	2
made bold	2
appalling beauty	2
meanwhile captain	2
huge pronged	2
knew nothing	2
came near	2
aged sperm	2
black bubble	2
now stood	2
one long	2
de roanoke	2
known three	2
preceding chapter	2
wind now	2
days previous	2
setting sail	2
de deer	2
gentle globules	2
good god	2
sometimes happens	2
hold full	2
poor opinion	2
four harpooneers	2
must turn	2
tantalizing vicinity	2
boat drifted	2
coming home	2
nothing seemed	2
apparent forehead	2
feet deep	2
shake hands	2
thunder turned	2
different thing	2
saw long	2
grand imposing	2
one will	2
old lady	2
cut loose	2
ranged along	2
lengthwise along	2
darted iron	2
without speaking	2
second hearse	2
now coming	2
gritted ahab	2
certain wild	2
ahab well	2
crew pull	2
attend now	2
story told	2
indifferent air	2
small detached	2
sailors called	2
also seemed	2
profoundest silence	2
tremulous motion	2
pine barrens	2
died away	2
strange thing	2
chapter vi	2
little word	2
whole universe	2
still turns	2
bed now	2
savage sea	2
cousin hosea	2
cabin table	2
antarctic seas	2
new milk	2
broad day	2
whales now	2
nearest port	2
far behind	2
line originally	2
enlightened gourmand	2
heavy tackles	2
speak one	2
harpooneer might	2
two hands	2
empty vial	2
white charger	2
murmured ahab	2
hand holding	2
furthest bounds	2
great buoyancy	2
place also	2
thousandth part	2
half like	2
every mast	2
mechanically retained	2
throwing open	2
ye shipped	2
though stubb	2
ye insult	2
battle ship	2
small drop	2
secret part	2
might yet	2
entire months	2
white curds	2
weather side	2
fell flat	2
amazing strength	2
fearless fire	2
various attitudes	2
bare mention	2
middle ribs	2
time stubb	2
sir martin	2
two irons	2
seem incredible	2
night watches	2
broad madness	2
twenty years	2
perched aloft	2
till ahab	2
will flow	2
gold watch	2
reverend clergy	2
ever found	2
whale spout	2
far gone	2
sun seemed	2
catching hold	2
seemed yoked	2
swimming round	2
learned judge	2
yoked together	2
wooden float	2
deadly encounters	2
grand features	2
may look	2
proper person	2
yet will	2
every woe	2
great new	2
leagues away	2
may prove	2
yellow hair	2
enormous mass	2
possible chance	2
now lay	2
ten years	2
one mind	2
right arm	2
name bestowed	2
almost looked	2
moment perhaps	2
mouthed porpoise	2
ship biscuit	2
passage now	2
hollow tree	2
mild white	2
may lurk	2
english sailor	2
suddenly vibrated	2
great deal	2
among people	2
bone leg	2
considerable depth	2
invested body	2
odd sort	2
partly stood	2
concentric circles	2
old sammy	2
tell whether	2
public room	2
small concern	2
soon followed	2
going head	2
hardly tell	2
domestic bliss	2
times affected	2
living sperm	2
unknown worlds	2
sharp look	2
long since	2
dry land	2
safely landed	2
alone among	2
english whalemen	2
third mate	2
seems like	2
wild cry	2
enormous cutting	2
never reached	2
looked towards	2
far remote	2
whale like	2
frequently found	2
great battle	2
dancing girls	2
massachusetts calendar	2
thrown overboard	2
broken back	2
hundred miles	2
considerable time	2
dying whale	2
world without	2
sure enough	2
contrasted view	2
black sea	2
crossed harpoons	2
ship keepers	2
sir william	2
two long	2
though none	2
within six	2
western world	2
drew back	2
ahab retired	2
ship jungfrau	2
frequently met	2
evil portents	2
leave us	2
outer circles	2
living things	2
moot point	2
like light	2
charley coffin	2
full length	2
open mouth	2
winds blow	2
will teach	2
six men	2
lucifers forward	2
dilated nostrils	2
american fishery	2
ensuing scene	2
monkey jackets	2
good look	2
says nothing	2
long heat	2
living creatures	2
must stop	2
technically fast	2
dead body	2
good long	2
fellow beings	2
first fury	2
infinitely thin	2
never figured	2
murky light	2
gallant sails	2
thought something	2
one sperm	2
wildest winds	2
little finger	2
immediate vicinity	2
hammer away	2
leg last	2
old kings	2
little moss	2
dark night	2
broken away	2
going along	2
baron cuvier	2
binnacle lamp	2
standing like	2
white cedar	2
calm weather	2
spinal canal	2
enrolled among	2
gave forth	2
wondrous phenomenon	2
cinque ports	2
fifteen thousand	2
dutch fishery	2
black cloud	2
will send	2
sailors say	2
tropical sea	2
might make	2
wounded whale	2
ever helped	2
long night	2
one instance	2
personally known	2
giving chase	2
white shark	2
venetian blinds	2
pious bildad	2
inferior article	2
southern fishery	2
armed captain	2
buried beneath	2
yet still	2
mere skeleton	2
like bits	2
first among	2
frederick cuvier	2
lost leg	2
like st	2
seemed one	2
goes round	2
long lower	2
plainly showed	2
flask mounted	2
certain queer	2
exhaled breath	2
centre table	2
like turning	2
twelve rods	2
young fellow	2
ship globe	2
sing ye	2
gave orders	2
queerest old	2
entire bulk	2
whole visible	2
like indian	2
fire worshippers	2
come close	2
full operation	2
immense caravans	2
forward part	2
whale remains	2
round globe	2
always go	2
barrels aft	2
earnestly watching	2
like lead	2
standing close	2
old top	2
wooden stock	2
one interval	2
hollow voice	2
unaccountable old	2
form one	2
stood fixed	2
bury thyself	2
little heap	2
erect posture	2
great glory	2
though many	2
things called	2
one another	2
broad flukes	2
owen chace	2
hands among	2
see one	2
running away	2
syrian coast	2
nature seemed	2
side view	2
long period	2
romantic object	2
strange sort	2
razor back	2
imminent jeopardy	2
particular instance	2
southern whale	2
imposing way	2
red flame	2
one boat	2
west coast	2
sinful men	2
glance fastened	2
get along	2
without delay	2
swinging sign	2
low rumbling	2
still remains	2
good people	2
gold coins	2
english ship	2
around suddenly	2
never say	2
leyden cheese	2
never found	2
many heads	2
unexpected question	2
german boats	2
painted green	2
time arrived	2
take heart	2
ahab stayed	2
whale ivory	2
last shot	2
hot latitudes	2
one grain	2
derick de	2
horizontal tail	2
will bear	2
small number	2
cunning spring	2
vast swiftness	2
must help	2
various times	2
called pitchpoling	2
called omens	2
spermaceti candles	2
noble animal	2
blast ye	2
another mast	2
followed captain	2
blessed light	2
considerable degree	2
cold air	2
changed places	2
got foul	2
young cub	2
noble soul	2
thought starbuck	2
bold harpooneer	2
square feet	2
peculiar way	2
splice hands	2
heavily forged	2
great live	2
particular set	2
steelkilt made	2
huge lower	2
red worsted	2
white sea	2
dark den	2
wrecked boat	2
close round	2
broad white	2
send everybody	2
elsewhere seen	2
chapter lxii	2
nantucket market	2
might easily	2
glossy back	2
man walked	2
ye two	2
back parts	2
seventh lay	2
ahab standing	2
grown sperm	2
whale little	2
de small	2
thousand men	2
certain signs	2
looking sky	2
edmund burke	2
high seas	2
final heat	2
must show	2
worse yet	2
time queequeg	2
long lay	2
sat watching	2
will go	2
admirable artistic	2
now threw	2
plain facts	2
set time	2
lone whale	2
ye will	2
somewhat resembling	2
manned almost	2
got fast	2
whispered starbuck	2
avast heaving	2
utterly lost	2
high hill	2
might justly	2
poor pagan	2
noble ship	2
without using	2
precious sperm	2
within easy	2
empty ship	2
step forward	2
uplifted arm	2
long ere	2
good rights	2
still deeper	2
now stands	2
soon made	2
somewhat similar	2
starboard side	2
powder barrels	2
one whaleman	2
one round	2
full forty	2
know exactly	2
one good	2
great numbers	2
ivory limb	2
whales might	2
full majesty	2
now mark	2
contrasting serenity	2
may soon	2
concerning ahab	2
fine eating	2
something else	2
nantucket beach	2
head indian	2
wise man	2
well knowing	2
great distance	2
lower mast	2
many feet	2
take medicine	2
transition state	2
still go	2
river will	2
ahab advanced	2
black boy	2
soon evinced	2
day sea	2
perilous vicissitudes	2
good thing	2
two whales	2
robust healthy	2
two objects	2
every reason	2
now equally	2
must get	2
ringed horizon	2
whose peculiarities	2
captain scoresby	2
way whatever	2
every word	2
set terms	2
two different	2
torn shreds	2
deeper part	2
open jaws	2
dead sperm	2
plain things	2
us squeeze	2
savage crew	2
good view	2
rising wind	2
secret confidential	2
shore ground	2
firmly lashed	2
tobacco smoke	2
woollen shirt	2
stranger stood	2
rather guess	2
treats us	2
whirling round	2
first iron	2
years previous	2
bright red	2
every turn	2
five minutes	2
hebrew story	2
quietly eyeing	2
isinglass substance	2
seemed made	2
little room	2
something better	2
along every	2
insurance companies	2
ceti whale	2
will continue	2
miriam coffin	2
southern whaling	2
among many	2
venison season	2
three harpooneers	2
though seated	2
marble tablets	2
three quarters	2
beat ye	2
easy matter	2
lies one	2
short distance	2
went round	2
three fourths	2
entirely conscious	2
bad work	2
sheaved block	2
shirt sleeves	2
towards noon	2
reverend gentleman	2
second irons	2
critical moment	2
one pip	2
numerous trades	2
given us	2
though one	2
hearts never	2
breeze blew	2
whose duty	2
afterwards took	2
starbuck saw	2
ancient tongues	2
uncertain twilight	2
now wildly	2
man alone	2
distant seas	2
john hunter	2
hearts alive	2
ahab beware	2
selecting one	2
see yonder	2
sometimes see	2
pretty much	2
somewhere within	2
japanese cruising	2
outer air	2
whale presents	2
grown magnitude	2
polar sea	2
great confidence	2
ex officio	2
quite alone	2
sea heaved	2
yellow warehouse	2
see queequeg	2
half hidden	2
whalemen call	2
drawn towards	2
think little	2
chief officer	2
close behind	2
may give	2
lay back	2
among whales	2
first voyage	2
almost indispensable	2
one moment	2
unfrequently occur	2
dropped like	2
hard chase	2
patched trowsers	2
dear fellow	2
whaling house	2
now completely	2
lord whale	2
will measure	2
assure ye	2
one sufficient	2
remotest waters	2
stand still	2
water within	2
back whale	2
peculiar motion	2
former times	2
three times	2
take good	2
two lanterns	2
ill comprehended	2
still contains	2
japanese junks	2
noble craft	2
made one	2
looks something	2
vital part	2
just take	2
last abandoned	2
standing behind	2
warm blood	2
wandering whale	2
good heed	2
six hours	2
good lord	2
old great	2
towards home	2
working away	2
two opposite	2
just previous	2
black bone	2
proved true	2
dogging us	2
flask seemed	2
good captain	2
entire whale	2
little chat	2
strike nothing	2
least twenty	2
much less	2
gentle air	2
charmed circle	2
darted away	2
like fifty	2
low cabin	2
shivered lance	2
quite another	2
long interval	2
came bearing	2
similitude ceases	2
one corner	2
every stroke	2
grego pocket	2
similar circumstances	2
famous town	2
yellow crew	2
hated whale	2
gigantic tail	2
lord ellenborough	2
every evening	2
ship drew	2
heart beat	2
change places	2
la plata	2
peculiar snow	2
contracted hole	2
enchanted air	2
must still	2
now heard	2
go still	2
may go	2
hard one	2
months afterwards	2
yet see	2
good blood	2
another whale	2
icy seas	2
alone resides	2
sleep together	2
first boat	2
saw ahab	2
abroad among	2
head standers	2
harpooneer hears	2
lofty jet	2
little god	2
common porpoise	2
though somewhat	2
hearty good	2
african elephant	2
just breaking	2
forecastle scuttle	2
french engravings	2
de shark	2
yellow boys	2
violent storms	2
young colt	2
four whales	2
deadly calm	2
whatever objects	2
still intently	2
one particular	2
soon mounted	2
like mark	2
plain sight	2
drawing nearer	2
though well	2
will seldom	2
almost everybody	2
first love	2
considerations touching	2
like man	2
earthly way	2
leaving queequeg	2
however small	2
least one	2
night watch	2
south america	2
john leo	2
now shook	2
glared like	2
conspicuous object	2
concerning moby	2
certain circumstances	2
shall still	2
never went	2
internal structure	2
tapering part	2
yet lurked	2
silver calabash	2
harpooneers remained	2
massa stubb	2
enormous head	2
explain thyself	2
round thing	2
thrust forth	2
almost equal	2
white flag	2
high end	2
deck rushed	2
sperma ceti	2
full front	2
soliloquized stubb	2
careful calculation	2
seldom seen	2
six inches	2
long tow	2
every roll	2
inferior souls	2
old ship	2
goes another	2
sadder souls	2
thing within	2
arm thrown	2
azore sailor	2
captain stood	2
name imports	2
might now	2
must now	2
know ye	2
starbuck seemed	2
just come	2
slewed round	2
white squalls	2
pale man	2
loud voice	2
two canallers	2
humpbacked whale	2
chief mates	2
fixedly gaze	2
temperance society	2
three german	2
given forth	2
harris coll	2
stood upright	2
cask near	2
green mountains	2
morning watch	2
one whole	2
yet somehow	2
high lifted	2
wild indian	2
white sailor	2
pressed hard	2
leg now	2
sort whatsoever	2
mizen rigging	2
come forward	2
slid aside	2
looking man	2
one part	2
mates stood	2
regular turns	2
former years	2
plumed head	2
every shock	2
just crossing	2
crazy ahab	2
drowned bones	2
stood gazing	2
weaving away	2
getting better	2
pip jumped	2
past night	2
lay like	2
never heeded	2
young sucking	2
now began	2
monstrous pictures	2
ancient days	2
ye love	2
ticklish business	2
looks much	2
almost seem	2
involuntarily paused	2
binnacle compasses	2
blue water	2
greek mythologies	2
white teeth	2
one glimpse	2
ye know	2
ye may	2
thrown open	2
whaling season	2
two barrels	2
one picture	2
better chance	2
somebody else	2
caught one	2
creamy pool	2
one iron	2
sunken whale	2
muttered stubb	2
now fairly	2
set like	2
tell quohog	2
indifferent sword	2
utmost velocity	2
single hail	2
without seeking	2
grand erie	2
quite impossible	2
white vapors	2
white shadow	2
come round	2
soon see	2
best man	2
forenoon watch	2
cried captain	2
say three	2
sun now	2
one matter	2
mortal miseries	2
tier butts	2
starbuck looked	2
gliding along	2
wonder now	2
downward pointed	2
squall came	2
drawing still	2
deep waters	2
sideways looking	2
get loose	2
teneriffe man	2
time previous	2
began ranging	2
monstrous size	2
yet saw	2
fool us	2
blue day	2
door flew	2
infatuated man	2
gaping wound	2
starboard hand	2
hairy fibres	2
strange spectacle	2
living thing	2
vigorous males	2
pequod thrust	2
wild rumors	2
hidden rocks	2
now proceed	2
intently eyeing	2
old soul	2
mast heads	2
seemed resolved	2
good degree	2
heard something	2
great whaling	2
full sail	2
red flag	2
grand order	2
every step	2
algerine porpoise	2
two line	2
slowly rose	2
now flying	2
strange affair	2
now passed	2
us away	2
wonderful comparative	2
whale really	2
rio de	2
ends book	2
suddenly dropped	2
wide expanded	2
deemed almost	2
gallied whales	2
kept manned	2
grotesque figures	2
look yonder	2
hundred fathoms	2
came back	2
one solitary	2
new sails	2
yawned beneath	2
inquiring whether	2
tolland county	2
true nature	2
last dying	2
will frequently	2
made known	2
larboard hand	2
left arm	2
long arms	2
opposite direction	2
subordinate phantoms	2
nothing else	2
exasperated whale	2
ordinary revenue	2
uncommonly heedful	2
easy reach	2
great washington	2
whale spouts	2
plainly see	2
glanced round	2
back country	2
clumsy cleat	2
must indeed	2
nine hundred	2
hand till	2
must certainly	2
put forth	2
found dead	2
barbed iron	2
now kept	2
blue pilot	2
outer aspect	2
long slender	2
day grew	2
like dead	2
active life	2
dragged along	2
pointed finger	2
seen pip	2
merchant ships	2
strange ship	2
stranded fish	2
brace forward	2
concluding exclamation	2
long look	2
wind rises	2
leathern bag	2
first go	2
hooped round	2
two enormous	2
lie like	2
wholly disappeared	2
even scoresby	2
large casks	2
go drown	2
readily made	2
humped herds	2
specific gravity	2
entire body	2
young girls	2
heavy beating	2
queequeg gave	2
continual sight	2
another reason	2
long pole	2
joint stock	2
everywhere else	2
towards evening	2
long island	2
hull rolled	2
tossed ship	2
great central	2
comparatively late	2
almost fatal	2
seemed well	2
mild blue	2
ship essex	2
hyena whale	2
previous chapter	2
dutch book	2
tempestuous wind	2
precious gold	2
downcast eyes	2
great mischief	2
yet ring	2
first whale	2
hurried towards	2
true method	2
little space	2
white hairs	2
never troubled	2
final end	2
arm thrust	2
ye seem	2
consideration will	2
perry easy	2
every morning	2
hooded head	2
one lost	2
face set	2
head hoisted	2
secret golden	2
good stretching	2
general bulk	2
last whale	2
properly belonging	2
eighty feet	2
dan coopman	2
showed like	2
