noun	frequency
whale	731
ship	505
man	481
sea	425
head	333
time	330
boat	330
way	267
whales	248
men	242
side	198
hand	197
deck	190
water	188
thing	187
day	174
world	172
life	165
fish	157
eyes	156
night	147
line	147
sort	146
boats	146
part	145
captain	142
air	141
crew	137
things	131
one	128
feet	127
hands	124
something	123
times	113
nothing	113
body	110
sir	109
place	107
moment	105
sight	103
voyage	99
end	99
sun	97
years	95
oil	91
face	91
heart	90
ships	88
leg	86
iron	85
heads	85
eye	85
death	85
arm	85
soul	83
cabin	83
days	81
matter	80
mast	79
seas	78
length	78
tail	77
harpooneer	77
mate	75
land	75
bed	75
fire	74
word	73
morning	73
instant	72
harpoon	69
case	69
board	69
wind	68
waters	68
whalemen	67
business	67
ocean	66
name	66
reason	64
point	63
sailor	62
sail	62
blood	62
mouth	59
light	59
order	58
rope	57
room	57
jaw	57
chapter	56
vessel	55
harpooneers	55
fishery	54
craft	54
bone	53
sailors	51
mind	51
bottom	50
back	50
monster	49
waves	48
story	48
ground	48
devil	48
bones	48
voice	47
teeth	47
spout	47
sharks	47
hold	47
bows	47
work	46
quarter	46
fact	46
watch	45
savage	45
rest	45
people	45
half	45
fellow	45
earth	45
chase	45
whaleman	44
look	44
lance	44
hole	44
door	44
chance	44
anything	43
whaling	42
view	42
surface	42
house	42
hours	42
creature	42
boy	42
seamen	41
pipe	40
parts	40
mates	40
hour	40
hat	40
book	40
purpose	39
others	39
means	39
distance	39
course	39
coffin	39
coast	39
aye	39
top	38
power	38
oars	38
nature	38
mass	38
manner	38
ivory	38
bow	38
wake	37
stern	37
skin	37
sails	37
lines	37
forecastle	37
carpenter	37
aspect	37
arms	37
wood	36
table	36
stranger	36
sky	36
object	36
legs	36
gentlemen	36
forehead	36
flukes	36
cry	36
brain	36
weather	35
bulwarks	35
brow	35
boys	35
thoughts	34
none	34
gold	34
form	34
foot	34
creatures	34
steel	33
skeleton	33
sign	33
queer	33
passage	33
idea	33
company	33
intervals	32
home	32
darkness	32
bulk	32
truth	31
substance	31
storm	31
species	31
sound	31
planks	31
nose	31
miles	31
instances	31
thought	30
snow	30
round	30
mark	30
living	30
jet	30
hull	30
harpoons	30
sperm	29
mariners	29
knife	29
jaws	29
ice	29
hammock	29
battle	29
yards	28
works	28
words	28
supper	28
sides	28
question	28
person	28
hunters	28
hearts	28
hammer	28
fishermen	28
coat	28
blubber	28
act	28
shipmates	27
scene	27
island	27
horse	27
art	27
-	27
year	26
woe	26
thunder	26
pilot	26
masts	26
lamp	26
hair	26
gods	26
glance	26
gale	26
friend	26
degree	26
circumstances	26
circumstance	26
chest	26
calm	26
wife	25
whiteness	25
war	25
vessels	25
smoke	25
skull	25
port	25
pole	25
play	25
number	25
midnight	25
lightning	25
king	25
interval	25
helm	25
ears	25
duty	25
country	25
command	25
cases	25
bit	25
self	24
circle	24
wall	23
try	23
sword	23
strength	23
state	23
spot	23
shore	23
pursuit	23
perils	23
middle	23
level	23
landlord	23
flesh	23
fin	23
wonder	22
windlass	22
tree	22
thy	22
thee	22
spring	22
souls	22
orders	22
kind	22
keel	22
jacket	22
hump	22
front	22
centre	22
account	22
will	21
whole	21
sleep	21
rigging	21
minutes	21
magnitude	21
lances	21
history	21
fear	21
decks	21
astern	21
age	21
winds	20
while	20
use	20
town	20
terrors	20
terror	20
shark	20
scuttle	20
places	20
owners	20
oar	20
mine	20
log	20
inches	20
honor	20
game	20
floor	20
everything	20
dignity	20
casks	20
captains	20
breeze	20
bag	20
yard	19
vicinity	19
stuff	19
stone	19
spade	19
sorts	19
sake	19
picture	19
ones	19
officers	19
master	19
love	19
law	19
inch	19
glass	19
foam	19
figure	19
cook	19
base	19
anchor	19
whalers	18
ways	18
turns	18
subject	18
squall	18
silence	18
rate	18
pieces	18
period	18
noon	18
merchant	18
lad	18
instance	18
horizon	18
height	18
gunwale	18
globe	18
flag	18
evening	18
doubloon	18
dart	18
children	18
child	18
chains	18
beef	18
weight	17
trunk	17
tackles	17
spite	17
spine	17
son	17
shape	17
row	17
rear	17
race	17
prow	17
oarsmen	17
neck	17
motion	17
months	17
lips	17
kings	17
interest	17
glory	17
friends	17
example	17
elephant	17
difference	17
crews	17
compass	17
cause	17
breath	17
box	17
bird	17
animal	17
aft	17
advance	17
window	16
virtue	16
tomahawk	16
thousands	16
stroke	16
rush	16
rocks	16
ribs	16
respect	16
piece	16
mother	16
madness	16
irons	16
heat	16
grave	16
gentleman	16
flames	16
flame	16
father	16
crown	16
corner	16
color	16
bread	16
books	16
billows	16
bench	16
barrels	16
wrinkles	15
wound	15
windward	15
whaler	15
vapor	15
turn	15
touch	15
steak	15
start	15
starboard	15
spray	15
space	15
shock	15
shadow	15
season	15
right	15
pumps	15
pulpit	15
prophet	15
pots	15
position	15
plank	15
palms	15
pains	15
officer	15
oarsman	15
nigh	15
marble	15
lungs	15
latitudes	15
lads	15
joy	15
hunter	15
grass	15
fins	15
feeling	15
ends	15
direction	15
dinner	15
devils	15
delight	15
commander	15
bucket	15
binnacle	15
being	15
affair	15
whence	14
voyages	14
tub	14
trees	14
summer	14
streets	14
step	14
signs	14
shadows	14
sense	14
seat	14
present	14
points	14
plenty	14
pitch	14
pictures	14
opinion	14
oceans	14
monkey	14
marks	14
luck	14
isles	14
hook	14
hint	14
food	14
foe	14
fingers	14
events	14
dog	14
cutting	14
coward	14
corpse	14
city	14
character	14
canvas	14
boots	14
blacksmith	14
ages	14
wreck	13
wonders	13
volume	13
tubs	13
tiller	13
steward	13
stars	13
seaman	13
sailing	13
ropes	13
rod	13
rib	13
reference	13
quantity	13
prey	13
phantom	13
names	13
minute	13
mariner	13
latitude	13
ladies	13
idol	13
hunt	13
hither	13
herd	13
hast	13
flood	13
field	13
faces	13
erect	13
effect	13
e	13
conceit	13
circles	13
awe	13
yonder	12
winter	12
wine	12
vengeance	12
usage	12
trowsers	12
tide	12
thine	12
terms	12
stump	12
street	12
spirit	12
speed	12
spars	12
size	12
sights	12
shoulders	12
sand	12
salt	12
rods	12
rock	12
ring	12
peril	12
pair	12
outs	12
o''clock	12
nations	12
mountain	12
motions	12
money	12
moments	12
minds	12
milk	12
meat	12
meaning	12
mankind	12
malice	12
letter	12
lesson	12
leak	12
ladder	12
horror	12
horn	12
hope	12
hill	12
grounds	12
ginger	12
ghost	12
fool	12
flank	12
finger	12
fathoms	12
family	12
faith	12
ear	12
deal	12
countenance	12
contrast	12
conscience	12
clouds	12
centuries	12
canal	12
bull	12
breakfast	12
blow	12
blanket	12
beach	12
barbs	12
ball	12
women	11
wharf	11
walls	11
waist	11
vocation	11
tongue	11
tambourine	11
tackle	11
symbol	11
straits	11
spouts	11
smoking	11
shipmate	11
service	11
school	11
scenes	11
roll	11
reasons	11
prairie	11
possession	11
poles	11
pocket	11
plan	11
peculiarities	11
path	11
opening	11
objects	11
noise	11
nights	11
news	11
nest	11
needles	11
nay	11
naturalists	11
memory	11
measure	11
matters	11
mat	11
lives	11
lay	11
lantern	11
knowledge	11
jets	11
islands	11
image	11
ignorance	11
hue	11
horses	11
hoops	11
heavens	11
gloom	11
fight	11
fate	11
fashion	11
event	11
element	11
dread	11
dam	11
cross	11
cries	11
contact	11
commotion	11
clothes	11
chap	11
cask	11
care	11
buoy	11
brother	11
bowels	11
block	11
blackness	11
birth	11
beheld	11
bar	11
backs	11
articles	11
appearance	11
answer	11
yesterday	10
well	10
watches	10
vice	10
velocity	10
tow	10
token	10
term	10
task	10
system	10
swimming	10
swells	10
sunrise	10
summit	10
stream	10
strain	10
stock	10
stairs	10
spirits	10
spell	10
spades	10
slave	10
skill	10
skies	10
shroud	10
shoulder	10
set	10
savages	10
quest	10
pot	10
perch	10
papers	10
narrative	10
mortals	10
morrow	10
mood	10
mist	10
might	10
midst	10
limbs	10
letters	10
laugh	10
impressions	10
humor	10
host	10
herds	10
hatches	10
glimpse	10
glasses	10
fowl	10
force	10
fleet	10
features	10
experience	10
elephants	10
discovery	10
depths	10
depth	10
curiosity	10
contrary	10
compasses	10
cod	10
church	10
charge	10
century	10
capstan	10
canoe	10
cannibals	10
butter	10
breadth	10
blast	10
birds	10
berth	10
beginning	10
ashes	10
anybody	10
afternoon	10
youth	9
woods	9
woman	9
wing	9
weeks	9
weapon	9
warp	9
tribe	9
traveller	9
tower	9
tempest	9
taste	9
surprise	9
strip	9
stove	9
stage	9
spear	9
sleeper	9
shirt	9
sheets	9
score	9
rumors	9
rows	9
rail	9
rage	9
rack	9
principle	9
powder	9
pity	9
pike	9
peace	9
party	9
particulars	9
occasion	9
needle	9
need	9
nantucket	9
mystery	9
movement	9
mouths	9
mountains	9
monsters	9
mercy	9
member	9
loss	9
lip	9
lid	9
leaves	9
leagues	9
lead	9
lake	9
knives	9
knee	9
key	9
judgment	9
job	9
jack	9
influence	9
homage	9
holes	9
hints	9
hills	9
heaving	9
good	9
fury	9
fowls	9
forms	9
fore	9
flight	9
extremity	9
expression	9
ease	9
dust	9
drop	9
doom	9
dish	9
directions	9
crotch	9
courage	9
cord	9
consternation	9
connexion	9
concern	9
comrades	9
coin	9
coils	9
capture	9
cannibal	9
candles	9
bodies	9
blinds	9
bits	9
biscuit	9
belly	9
beings	9
attention	9
apparition	9
angels	9
activity	9
action	9
accounts	9
ye	8
widow	8
weapons	8
wave	8
vitality	8
vial	8
vertebr	8
traditions	8
tooth	8
tongs	8
toil	8
throne	8
thither	8
telling	8
tar	8
talk	8
taffrail	8
sunset	8
sum	8
storms	8
squares	8
spread	8
spears	8
spar	8
sounds	8
soil	8
silver	8
sideways	8
shoals	8
shoal	8
seasons	8
seals	8
schools	8
rushing	8
run	8
revenge	8
respects	8
remotest	8
pride	8
post	8
porpoise	8
plane	8
plain	8
pipes	8
phantoms	8
panic	8
page	8
organ	8
operation	8
office	8
obedience	8
musket	8
moon	8
mention	8
meeting	8
masses	8
marvels	8
leviathans	8
landsmen	8
landsman	8
lady	8
knees	8
joke	8
intention	8
intensity	8
instinct	8
hurry	8
hundreds	8
hum	8
howling	8
houses	8
horns	8
helmsman	8
hell	8
heel	8
hearse	8
handle	8
hail	8
gunwales	8
grandeur	8
fountain	8
forge	8
fields	8
fellows	8
entry	8
east	8
dreams	8
doubt	8
doors	8
despair	8
cup	8
contrivances	8
consideration	8
comrade	8
cloth	8
chowder	8
cheese	8
chair	8
canoes	8
bubbles	8
brit	8
brains	8
bowsprit	8
bowsman	8
boom	8
blades	8
blade	8
bill	8
bellies	8
beer	8
beauty	8
band	8
balls	8
baleen	8
authority	8
author	8
archangel	8
anguish	8
agent	8
worlds	7
wings	7
whip	7
whalebone	7
voices	7
vicissitudes	7
verdure	7
veil	7
trumpet	7
trouble	7
trades	7
tons	7
title	7
timber	7
threads	7
thou	7
thickness	7
thence	7
tablets	7
swell	7
sweep	7
structure	7
strangers	7
stories	7
steersman	7
steering	7
steelkilt	7
spoutings	7
spermaceti	7
spectacle	7
socket	7
smell	7
slide	7
sleet	7
sin	7
signal	7
shuttle	7
shrouds	7
shot	7
shores	7
shoe	7
sheet	7
shavings	7
shame	7
seams	7
screw	7
safety	7
running	7
religion	7
reel	7
reality	7
questions	7
quality	7
purse	7
property	7
problem	7
privilege	7
ports	7
porpoises	7
pockets	7
plates	7
plate	7
pivot	7
pit	7
pirates	7
pillow	7
peep	7
peculiarity	7
paper	7
oath	7
nostrils	7
north	7
necessity	7
nails	7
murderer	7
moonlight	7
mizen	7
millions	7
maul	7
match	7
loom	7
lock	7
lion	7
lights	7
lbs	7
layer	7
keels	7
intelligence	7
insult	7
indifference	7
i.	7
hist	7
harm	7
harbor	7
gun	7
grief	7
glances	7
girls	7
ghosts	7
future	7
frost	7
flash	7
flanks	7
fiend	7
feeding	7
feeder	7
fatality	7
fare	7
fancy	7
facts	7
existence	7
everybody	7
equator	7
energy	7
elements	7
edge	7
eagerness	7
dream	7
drawers	7
doubloons	7
dollars	7
desire	7
description	7
den	7
delicacy	7
daylight	7
danger	7
custom	7
currents	7
creation	7
cords	7
copper	7
contents	7
congregation	7
colt	7
coasts	7
chimney	7
cheeks	7
cheek	7
charts	7
chapters	7
chances	7
carpet	7
cap	7
candle	7
cable	7
bye	7
burden	7
bunch	7
brute	7
breaths	7
breast	7
breakers	7
bowl	7
bosom	7
blue	7
blocks	7
black	7
bearing	7
baby	7
attitude	7
attack	7
argument	7
angle	7
anchors	7
allusions	7
alarm	7
yourselves	6
yarn	6
wrists	6
wrist	6
wrath	6
worship	6
whiskers	6
wherefore	6
wheel	6
wedding	6
wakes	6
waif	6
violence	6
village	6
veins	6
usages	6
universe	6
tube	6
truck	6
tone	6
toes	6
tobacco	6
tiger	6
tides	6
third	6
thinking	6
thigh	6
tails	6
symptoms	6
swiftness	6
surgeon	6
superiority	6
sunlight	6
suit	6
subjects	6
string	6
stretch	6
steam	6
stand	6
staff	6
spires	6
spiracle	6
soundings	6
song	6
sleepers	6
skulls	6
sister	6
sinking	6
significance	6
shrieks	6
shreds	6
shoes	6
shades	6
shade	6
serenity	6
secrets	6
secret	6
search	6
scud	6
science	6
schoolmaster	6
rowing	6
rolls	6
river	6
reveries	6
resurrection	6
resemblance	6
reply	6
relief	6
reflection	6
record	6
rays	6
quadrant	6
pyramid	6
pump	6
puff	6
probability	6
priest	6
presence	6
prayers	6
powers	6
plaintiffs	6
pistol	6
pin	6
pig	6
persons	6
pen	6
passion	6
passenger	6
pans	6
pallor	6
owner	6
out	6
onset	6
numbers	6
nail	6
mothers	6
month	6
mistake	6
mile	6
mid	6
meadow	6
material	6
masonry	6
market	6
margin	6
management	6
mainmast	6
magic	6
lowering	6
longitude	6
locks	6
links	6
limb	6
likeness	6
laws	6
language	6
lands	6
landlady	6
jeopardy	6
intent	6
insanity	6
inn	6
influences	6
infidel	6
importance	6
ideas	6
hemp	6
help	6
heave	6
hearing	6
health	6
headsman	6
hate	6
harem	6
harbors	6
handspikes	6
handful	6
hammers	6
girl	6
generations	6
garden	6
gangway	6
fun	6
fright	6
foes	6
fluke	6
fluid	6
fit	6
fisherman	6
firm	6
figures	6
fibres	6
feelings	6
feat	6
fears	6
fain	6
excitement	6
eternity	6
entrance	6
engravings	6
emotions	6
dumplings	6
doubts	6
dogs	6
destruction	6
desert	6
deed	6
dead	6
dawn	6
dark	6
cruising	6
crow''s	6
crow	6
courses	6
counterpane	6
corpusants	6
considerations	6
consequence	6
consciousness	6
confidence	6
conduct	6
condition	6
conclusion	6
complexion	6
comparison	6
commerce	6
comfort	6
coffee	6
coal	6
clam	6
circumference	6
churches	6
chocks	6
chief	6
chat	6
chart	6
ceiling	6
caw	6
cattle	6
cash	6
carcase	6
canallers	6
bubble	6
braces	6
bolts	6
bidding	6
bell	6
bears	6
astonishment	6
ash	6
application	6
apartment	6
anvil	6
angel	6
amazement	6
ahoy	6
agony	6
affairs	6
advice	6
adventures	6
accidents	6
accident	6
zone	5
yea	5
yarns	5
wives	5
windows	5
wharves	5
week	5
want	5
walk	5
volition	5
visit	5
vision	5
vigilance	5
vibration	5
varieties	5
value	5
valleys	5
uttermost	5
twine	5
twilight	5
twain	5
trick	5
transom	5
transition	5
trance	5
train	5
towns	5
tones	5
tomb	5
tokens	5
timbers	5
tierce	5
thrice	5
thirds	5
theory	5
tent	5
tears	5
tea	5
tattooing	5
tap	5
tables	5
suspicions	5
surf	5
superstitions	5
success	5
style	5
stomach	5
standers	5
squalls	5
splinters	5
spaces	5
source	5
sorrow	5
sons	5
somebody	5
society	5
sneezes	5
slender	5
slabs	5
skeletons	5
situation	5
shuddering	5
shudder	5
shower	5
shipping	5
shelf	5
sheep	5
seal	5
schooner	5
scales	5
salvation	5
rule	5
ruin	5
robes	5
road	5
rings	5
rights	5
revelry	5
region	5
refuge	5
readiness	5
reader	5
queens	5
quarters	5
qualities	5
pursuers	5
punch	5
puffs	5
prospect	5
projecting	5
profile	5
profession	5
process	5
proceedings	5
procedure	5
prints	5
priests	5
potency	5
posture	5
portents	5
pool	5
policy	5
plight	5
plague	5
pitchpoling	5
pickle	5
philosophers	5
phenomenon	5
pewter	5
pencil	5
passengers	5
parties	5
parlor	5
palm	5
pagans	5
paddles	5
orphans	5
opportunity	5
odor	5
odds	5
occasions	5
oakum	5
oak	5
note	5
nearer	5
navies	5
naught	5
native	5
nation	5
mysteries	5
murderers	5
moods	5
miracle	5
mincer	5
mildness	5
meals	5
majesty	5
lot	5
loggerhead	5
list	5
limit	5
lifetime	5
lie	5
leather	5
leader	5
lashing	5
lanterns	5
laborers	5
knot	5
joints	5
jackets	5
items	5
isle	5
inquiry	5
inference	5
infants	5
incident	5
impression	5
imagination	5
identity	5
hulls	5
horrors	5
hieroglyphics	5
heroes	5
hereabouts	5
headsmen	5
hawk	5
hatchway	5
hatchet	5
hatch	5
hanging	5
hairs	5
gush	5
groves	5
grey	5
grace	5
governor	5
glimpses	5
gaze	5
gate	5
gallows	5
gallons	5
furniture	5
fortitude	5
forests	5
flask	5
fits	5
file	5
fiends	5
feature	5
feast	5
fan	5
extent	5
experiences	5
expense	5
exclamation	5
escape	5
errand	5
enemy	5
encounter	5
empire	5
emotion	5
drops	5
draught	5
dragon	5
don''t	5
docks	5
dismay	5
dim	5
dents	5
deliverance	5
delirium	5
degrees	5
definition	5
defendants	5
dash	5
cruise	5
crowd	5
cowards	5
couple	5
coronation	5
corn	5
copy	5
cooper	5
conversation	5
companions	5
companies	5
commanders	5
column	5
colors	5
coins	5
coil	5
coffins	5
cock	5
coals	5
cloud	5
choice	5
chips	5
chip	5
chin	5
cheer	5
charm	5
chaps	5
chapel	5
chain	5
census	5
cedar	5
cavity	5
carpenters	5
caps	5
cannon	5
cane	5
calves	5
calling	5
butt	5
branches	5
brace	5
boxes	5
bolt	5
boiling	5
billiard	5
belt	5
bedfellow	5
beasts	5
beard	5
beams	5
barrel	5
azure	5
axis	5
authorities	5
atmosphere	5
associations	5
assaults	5
aspects	5
article	5
arrival	5
archipelagoes	5
apprehension	5
antiquity	5
animals	5
ambergris	5
allusion	5
adventure	5
advantage	5
absence	5
wrecks	4
wisdom	4
winding	4
wilderness	4
wigwam	4
wight	4
widows	4
whisper	4
wheels	4
weaver	4
wax	4
warrior	4
walrus	4
visits	4
vinegar	4
vertebra	4
velvet	4
vaults	4
vapors	4
valley	4
understanding	4
unctuousness	4
tusks	4
trucks	4
tops	4
tools	4
to	4
timidity	4
tidings	4
thump	4
thumb	4
throat	4
threshold	4
tendons	4
tender	4
tendency	4
tapers	4
tales	4
tale	4
swallow	4
suspicion	4
supposition	4
superstition	4
stun	4
stroll	4
streams	4
store	4
stool	4
stones	4
stocks	4
sticks	4
stick	4
steps	4
steed	4
statements	4
statement	4
star	4
standing	4
stages	4
spouting	4
split	4
splice	4
spikes	4
spectacles	4
sounding	4
socks	4
sleeping	4
skirts	4
sire	4
sinners	4
shout	4
shop	4
shivering	4
shells	4
shell	4
sheath	4
serpents	4
serpent	4
series	4
scraps	4
scores	4
scar	4
saying	4
savor	4
satisfaction	4
rust	4
royal	4
roses	4
rose	4
root	4
rooms	4
rolling	4
roar	4
risk	4
rise	4
rifle	4
riddle	4
reverence	4
retreat	4
result	4
resistance	4
research	4
rescue	4
reputation	4
reptile	4
repose	4
report	4
relics	4
regions	4
reflections	4
redness	4
reach	4
re	4
rain	4
quill	4
proverb	4
protection	4
prospects	4
prophecy	4
promontory	4
progress	4
profundities	4
profoundest	4
profit	4
professor	4
profane	4
principles	4
pressure	4
preacher	4
prayer	4
prairies	4
pounds	4
posterity	4
possibility	4
portrait	4
pods	4
pod	4
plumage	4
philosophy	4
philosopher	4
penny	4
pause	4
patience	4
pasture	4
parchment	4
parcel	4
paintings	4
painting	4
pagoda	4
pages	4
ox	4
ounce	4
organs	4
offing	4
observation	4
oaths	4
notion	4
noses	4
nonsense	4
noiseless	4
negro	4
necks	4
nap	4
muskets	4
musk	4
music	4
muscles	4
murder	4
multitude	4
mowers	4
mould	4
motives	4
mortar	4
monomania	4
moisture	4
mob	4
mischief	4
meridians	4
memories	4
meditation	4
meanings	4
meal	4
luckless	4
locker	4
load	4
liver	4
linen	4
limber	4
lightnings	4
lengths	4
lee	4
leaks	4
larboard	4
lamps	4
kitchen	4
kick	4
keepers	4
junk	4
juncture	4
judge	4
jib	4
item	4
intuitions	4
intricacies	4
interlude	4
inside	4
innocence	4
inhabitants	4
infancy	4
impatience	4
idiot	4
icy	4
iceberg	4
household	4
horrid	4
hopes	4
hooks	4
heed	4
hearties	4
hearses	4
heaps	4
heap	4
headway	4
hay	4
havoc	4
haven	4
hats	4
handkerchief	4
handfuls	4
hams	4
habits	4
guns	4
guests	4
gravity	4
grapes	4
goodness	4
go	4
glories	4
gleams	4
girth	4
gin	4
gills	4
gestures	4
gable	4
fuel	4
frigate	4
frame	4
fountains	4
foundations	4
flowers	4
flip	4
flies	4
flashes	4
fishers	4
fires	4
fidelity	4
fever	4
ferocity	4
fathers	4
fat	4
fall	4
extracts	4
experiment	4
exclamations	4
examples	4
essence	4
enterprise	4
eating	4
earthquake	4
driver	4
drawings	4
doze	4
dolphin	4
doctors	4
dive	4
distinction	4
disasters	4
disaster	4
din	4
dimensions	4
difficulty	4
desk	4
defiance	4
deep	4
daughters	4
damp	4
curses	4
cups	4
cub	4
cruet	4
crowds	4
crowding	4
crosswise	4
critters	4
crater	4
courtesy	4
countries	4
counsel	4
corners	4
cork	4
continent	4
conceits	4
cold	4
coach	4
cluster	4
club	4
clock	4
cliffs	4
clay	4
classification	4
class	4
cistern	4
chorus	4
chicha	4
cheers	4
charity	4
chaos	4
change	4
cetology	4
ceremony	4
cave	4
career	4
can	4
cables	4
butts	4
buttons	4
butchers	4
burtons	4
burial	4
buoyancy	4
bumpkin	4
buckets	4
bride	4
bridal	4
brick	4
branch	4
bottle	4
bony	4
boarding	4
boarders	4
billow	4
benefit	4
belief	4
beaver	4
beast	4
bearer	4
bear	4
bay	4
basket	4
barrow	4
barricade	4
banquet	4
axe	4
avast	4
authors	4
attitudes	4
attempts	4
attempt	4
assault	4
artist	4
arrow	4
armies	4
area	4
approach	4
apple	4
appearances	4
announcement	4
anatomy	4
altar	4
allies	4
ale	4
albatross	4
agencies	4
abundance	4
yoke	3
writers	3
worm	3
woof	3
witness	3
wintry	3
wildness	3
width	3
whosoever	3
whit	3
whirlpool	3
whips	3
whereon	3
whaleboats	3
whaleboat	3
weigh	3
wealth	3
warriors	3
wards	3
wages	3
wad	3
voyagings	3
voyager	3
vow	3
visitors	3
villains	3
villages	3
victor	3
victim	3
vices	3
veteran	3
vesture	3
vest	3
vault	3
variety	3
valor	3
vale	3
vacancy	3
usurpation	3
uprising	3
umbrella	3
twos	3
twelvemonth	3
tun	3
tumult	3
trump	3
tropics	3
triumph	3
tricks	3
tribute	3
tribes	3
trial	3
treatise	3
treasures	3
tread	3
travellers	3
trap	3
tragedy	3
track	3
trace	3
towers	3
toss	3
tornadoes	3
torments	3
topsails	3
tongues	3
ton	3
tiles	3
throbbing	3
threes	3
theme	3
text	3
testimony	3
tents	3
tension	3
tens	3
temple	3
temperate	3
telescope	3
tarpaulins	3
swinging	3
swims	3
swift	3
sweetness	3
sweat	3
supremacy	3
supply	3
superior	3
sunwards	3
suns	3
summary	3
sulk	3
suffering	3
sucking	3
succession	3
subtile	3
substitute	3
sublime	3
sturgeon	3
stubbs	3
strove	3
striking	3
strike	3
straps	3
strangeness	3
strait	3
stop	3
stolidity	3
stillness	3
steamer	3
stays	3
staves	3
statue	3
starry	3
stalk	3
squire	3
springs	3
spots	3
sport	3
