unigram	frequency
whale	1106
one	911
now	783
like	646
man	478
sea	453
old	449
ship	439
ahab	436
ye	430
will	388
though	383
yet	345
head	344
time	334
long	334
still	312
captain	308
great	306
two	298
boat	296
must	283
seemed	283
white	281
last	277
way	270
see	269
whales	268
little	249
round	244
three	244
sperm	243
say	241
men	240
may	239
first	235
stubb	233
every	232
well	228
us	228
queequeg	225
much	223
good	216
hand	211
side	210
never	206
ever	205
look	201
deck	196
almost	195
go	194
water	192
even	191
thing	188
away	183
might	183
starbuck	178
made	178
come	177
day	176
chapter	176
sir	175
life	169
among	167
far	166
many	166
seen	165
back	165
fish	164
world	159
line	159
eyes	156
without	156
cried	155
oh	155
sort	152
aye	151
right	150
thought	150
know	149
part	149
night	146
boats	145
air	143
crew	137
whole	137
half	137
take	136
god	136
let	135
tell	135
things	132
whaling	131
mast	130
hands	130
came	130
soon	129
small	128
feet	127
pequod	124
till	123
full	123
something	123
think	121
just	117
called	116
found	115
place	115
nothing	114
towards	114
poor	114
another	113
saw	113
times	113
make	112
heard	110
along	110
high	108
stand	107
body	107
sight	105
sail	103
voyage	103
moment	101
new	100
flask	100
end	100
strange	98
hold	98
sun	98
went	97
shall	96
nantucket	96
get	95
however	95
face	95
dead	93
leviathan	92
oil	91
heart	91
whether	91
black	91
stood	90
also	90
death	89
indeed	89
leg	89
certain	89
perhaps	89
heads	88
going	88
eye	88
whose	87
arm	87
seems	87
iron	87
seas	87
ships	87
true	87
sometimes	87
give	86
matter	86
wild	84
seem	84
cabin	84
hard	83
years	83
standing	82
moby	82
light	81
tail	81
mind	81
dick	81
soul	81
present	80
known	80
always	80
land	80
young	80
ere	79
fire	79
large	79
within	79
harpooneer	78
sailor	78
length	78
lay	78
open	77
enough	76
least	76
ocean	76
days	76
word	76
set	76
beneath	76
harpoon	75
instant	75
bed	75
done	74
bildad	74
board	74
four	74
morning	73
vast	73
put	73
living	73
rather	72
often	72
yes	72
point	72
case	72
jonah	72
near	70
peleg	70
looking	70
deep	70
wind	69
top	69
keep	69
whalemen	69
general	69
name	69
business	68
waters	68
mate	67
pip	67
left	67
therefore	67
turned	66
best	65
work	65
fishery	65
since	65
together	64
reason	64
order	64
lower	64
lord	64
looked	64
fast	63
hear	63
aloft	62
blood	62
mr	62
spout	62
better	62
mouth	61
short	60
live	60
second	59
book	59
fine	59
gone	59
chase	59
turn	58
boy	58
dark	58
watch	58
jaw	58
broad	58
room	57
feel	57
peculiar	56
find	56
home	56
king	56
main	56
close	56
rope	56
next	56
ivory	56
mark	56
call	55
harpooneers	55
bottom	55
goes	55
entire	55
grand	54
tashtego	54
curious	54
ground	54
run	54
green	54
coming	54
try	54
less	53
cut	53
comes	53
turning	53
taking	53
began	53
bone	53
forth	52
slowly	52
forward	52
craft	52
stern	52
speak	52
savage	52
indian	52
sharks	51
taken	51
thousand	51
rest	51
coffin	51
cook	51
nevertheless	50
wide	50
hundred	50
devil	50
broken	50
behind	50
suddenly	50
besides	50
english	49
particular	49
took	49
teeth	49
story	49
common	49
struck	49
bones	49
view	49
voice	48
waves	48
vessel	48
fellow	48
bows	48
pull	48
sailors	48
used	48
lost	48
ten	48
several	47
mighty	47
kept	47
quarter	47
else	46
fact	46
touching	46
sure	46
whatever	46
running	46
blue	46
sleep	46
says	46
chance	46
got	46
heaven	46
told	46
caught	45
lance	45
making	45
door	45
hole	45
mine	45
sat	45
straight	45
form	45
somehow	44
sails	44
queer	44
house	44
nigh	44
noble	44
means	44
especially	44
five	44
bow	44
sharp	43
anything	43
monster	43
rolled	43
knew	43
seamen	43
earth	43
sudden	43
surface	42
stranger	42
mere	42
wondrous	42
coast	42
carpenter	42
passed	42
alone	41
felt	41
brow	41
parts	41
calm	41
sound	41
clear	41
hours	41
quite	41
course	41
hat	40
ready	40
saying	40
cape	40
pipe	40
quick	40
around	40
mortal	40
people	40
gold	40
red	40
hour	40
wake	40
either	40
nature	40
purpose	40
concerning	40
object	39
forecastle	39
single	39
cry	39
mass	39
mates	39
distance	39
oars	39
makes	39
plainly	39
de	39
mean	39
art	39
brought	38
gave	38
plain	38
sailed	38
manner	38
easy	38
leaving	38
creature	38
fixed	38
darted	38
gentlemen	38
others	38
help	38
various	38
power	38
low	38
holding	37
chief	37
seeing	37
steelkilt	37
shot	37
suppose	37
famous	37
ha	37
bulwarks	37
table	37
whaleman	37
human	37
aspect	37
held	37
daggoo	37
cutting	37
arms	37
placed	37
middle	37
heavy	37
greenland	37
lines	37
flukes	37
skin	37
bear	36
legs	36
unknown	36
wood	36
use	36
town	36
wonder	36
fell	36
born	36
strong	36
given	36
natural	36
ago	36
truth	36
sky	36
brain	36
mad	36
boys	36
sign	36
weather	35
killed	35
rose	35
turns	35
forehead	35
helm	35
loose	35
previous	35
rolling	35
thoughts	34
skeleton	34
foot	34
nearly	34
rigging	34
sailing	34
creatures	34
ashore	34
remained	34
spring	34
pacific	34
passage	34
twenty	34
american	34
fin	34
start	34
account	34
none	34
blubber	34
hope	34
island	33
steel	33
kill	33
idea	33
fifty	33
hardly	33
fair	33
company	33
fear	33
hammock	33
want	33
completely	33
forty	33
drawing	33
third	33
bulk	32
free	32
strike	32
stop	32
intervals	32
doubt	32
nose	32
fresh	32
visible	32
aft	32
miles	32
already	32
darkness	32
landlord	32
storm	32
show	32
proper	32
hence	32
jet	32
harpoons	32
six	31
planks	31
woe	31
cold	31
generally	31
substance	31
hull	31
instances	31
works	31
rising	31
across	31
tossed	31
battle	31
except	31
knife	31
soft	31
species	31
pass	31
upper	31
cast	30
flying	30
vain	30
smoke	30
touch	30
jaws	30
late	30
carried	30
suspended	30
horn	30
supper	30
hammer	30
hung	30
swimming	30
bound	30
considering	30
pointed	30
possibly	30
really	30
hoisted	30
possible	30
thunder	30
die	30
huge	30
act	29
royal	29
snow	29
sideways	29
certainly	29
pretty	29
stands	29
lamp	29
steady	29
play	29
aside	29
question	29
altogether	29
ice	29
leeward	29
final	29
unless	29
strangely	29
entirely	29
mariners	29
south	29
words	29
astern	29
glance	28
hunters	28
oar	28
hearts	28
knows	28
state	28
mild	28
pole	28
gale	28
gods	28
feeling	28
scene	28
thinking	28
coat	28
ancient	28
sides	28
become	28
shipmates	28
yards	28
meanwhile	28
command	28
st	28
leaning	28
giving	28
whiteness	27
hump	27
keel	27
lightning	27
wooden	27
eight	27
finally	27
read	27
alongside	27
lie	27
wholly	27
believe	27
shark	27
kind	27
ahead	27
cruising	27
thick	27
started	27
thirty	27
precisely	27
overboard	27
eyeing	27
somewhat	27
ho	27
seated	27
midnight	27
alive	27
looks	27
bit	27
circumstance	26
dutch	26
degree	26
received	26
otherwise	26
considerable	26
dropped	26
sweet	26
chest	26
hair	26
masts	26
silent	26
horse	26
fancy	26
port	26
ears	26
floating	26
according	26
blow	26
circumstances	26
enormous	26
getting	26
pilot	26
followed	26
bodily	26
vessels	26
drawn	26
friend	26
nay	26
seldom	25
thrown	25
fedallah	25
sword	25
beat	25
carry	25
answer	25
learned	25
duty	25
different	25
number	25
takes	25
spread	25
added	25
bearing	25
fishermen	25
hinted	25
cases	25
skull	25
similar	25
interval	25
dart	25
person	25
front	25
bright	25
drop	25
watery	25
talk	25
shore	25
complete	25
instead	24
following	24
warm	24
captains	24
commanded	24
orders	24
regular	24
scuttle	24
country	24
circle	24
striking	24
wall	24
self	24
owing	24
secret	24
thyself	24
became	24
level	24
ran	24
headed	24
afterwards	24
perils	24
lad	24
exactly	24
wife	24
grow	24
somewhere	24
strength	24
escape	24
fiery	24
beyond	24
pursuit	24
swift	24
blows	24
remains	24
pulling	24
love	24
regarded	24
war	24
globe	24
year	24
hunt	24
flew	23
master	23
history	23
parsee	23
instantly	23
remain	23
meantime	23
flesh	23
spot	23
ah	23
burst	23
gazing	23
hint	23
higher	23
passing	23
real	23
hidden	23
french	23
hot	23
consider	23
speaking	23
break	23
honor	23
yellow	23
lances	23
tall	23
stove	22
centre	22
laid	22
windward	22
sing	22
pagan	22
avast	22
answered	22
dost	22
golden	22
seventy	22
terrible	22
fore	22
wise	22
sleeping	22
log	22
east	22
post	22
dashed	22
rear	22
drew	22
deadly	22
negro	22
advance	22
jacket	22
wonderful	22
gay	22
filled	22
game	22
tree	22
sitting	22
lives	22
step	22
magnitude	22
formed	22
souls	22
descried	22
likewise	22
cause	22
windlass	22
anchor	21
beheld	21
original	21
father	21
ribs	21
holy	21
prow	21
gunwale	21
lofty	21
radney	21
places	21
rise	21
lakeman	21
sink	21
terrors	21
law	21
jolly	21
distant	21
winds	21
age	21
decks	21
spare	21
worse	21
attached	21
repeated	21
swim	21
base	21
evinced	21
hailed	21
terror	21
invested	21
truly	21
quickly	21
aboard	21
bag	21
empty	21
gigantic	20
subject	20
nantucketer	20
everything	20
swung	20
raised	20
dignity	20
minutes	20
outer	20
moreover	20
spade	20
slightest	20
died	20
separate	20
needs	20
cross	20
son	20
owners	20
drive	20
billows	20
virtue	20
lowered	20
doubloon	20
don	20
casks	20
lying	20
directly	20
grown	20
follow	20
swam	20
dim	20
profound	20
past	20
floor	20
hollow	20
lies	20
thinks	20
former	20
breeze	20
dat	20
yard	20
advancing	20
hunted	20
inches	20
eh	19
fall	19
ones	19
inch	19
leaves	19
atlantic	19
merchant	19
beginning	19
whalers	19
forced	19
rapidly	19
porpoise	19
meet	19
awful	19
met	19
squall	19
solitary	19
ishmael	19
ways	19
sorts	19
swiftly	19
crossing	19
gentleman	19
hanging	19
quietly	19
england	19
stone	19
tomahawk	19
blacksmith	19
fight	19
reached	19
precise	19
concluded	19
largest	19
stuff	19
sake	19
eternal	19
bring	19
silence	19
vicinity	19
pointing	19
grey	19
chiefly	19
fain	19
figure	19
dog	19
gabriel	19
important	19
ordinary	19
glass	19
merely	19
presently	19
grave	19
smoking	19
pale	19
noon	19
pitch	19
whaler	19
ill	19
lee	19
telling	19
deeper	19
ends	19
seat	19
presented	19
foam	19
drink	18
chains	18
beach	18
rate	18
content	18
picture	18
seized	18
dinner	18
horizon	18
flag	18
beef	18
height	18
guess	18
whereas	18
pieces	18
dropping	18
kings	18
prodigious	18
bedford	18
glory	18
intense	18
opposite	18
modern	18
thereby	18
careful	18
mentioned	18
sought	18
voyages	18
lead	18
leave	18
spite	18
lowering	18
dam	18
nameless	18
pay	18
engaged	18
officers	18
delight	18
floated	18
thine	18
rush	18
spirit	18
longer	18
jump	18
brave	18
example	18
period	18
roll	18
spermaceti	18
evening	18
plenty	18
revealed	18
yonder	18
difference	18
hook	18
observed	18
box	18
precious	18
hill	18
pots	18
lo	18
inside	18
breath	18
gives	18
cannibal	18
regularly	18
instance	18
marked	18
interest	18
upwards	18
islands	18
oarsmen	17
west	17
cries	17
bore	17
thin	17
thrust	17
devils	17
captured	17
weight	17
shape	17
gaze	17
rocks	17
friends	17
furnished	17
understand	17
affair	17
heavens	17
trunk	17
motion	17
bold	17
fatal	17
crews	17
flame	17
originally	17
animal	17
continually	17
impossible	17
lips	17
dough	17
heave	17
children	17
steward	17
hitherto	17
lifted	17
leviathans	17
immediately	17
whence	17
foolish	17
meaning	17
dragged	17
solid	17
starboard	17
row	17
sixty	17
fro	17
muttered	17
bad	17
native	17
remember	17
previously	17
christian	17
race	17
shouted	17
books	17
mystic	17
isles	17
fail	17
cool	17
compass	17
crown	17
minute	17
hunter	17
madness	17
joy	17
tackles	17
inserted	17
rushing	17
trying	17
neck	17
bench	17
irons	17
elephant	16
putting	16
respect	16
knowing	16
proved	16
heat	16
sent	16
twelve	16
prophet	16
corner	16
stroke	16
neither	16
locked	16
fate	16
spray	16
window	16
weary	16
fairly	16
laugh	16
numerous	16
flames	16
sit	16
lungs	16
clean	16
amid	16
oceans	16
bread	16
double	16
tow	16
earthly	16
piece	16
invisible	16
monkey	16
immense	16
keen	16
slid	16
plank	16
rock	16
stricken	16
fully	16
pictures	16
wound	16
harbor	16
shake	16
straits	16
watching	16
civilized	16
missing	16
inn	16
months	16
hark	16
color	16
spouts	16
feels	16
fit	16
actually	16
showed	16
paused	16
ring	16
distinct	16
fool	16
carries	16
fill	16
thousands	16
ii	16
horizontal	16
folio	16
scientific	16
summer	16
rare	16
unaccountable	16
behold	16
ginger	16
spine	16
uncommon	16
seven	16
breaking	16
happened	16
encounter	16
hussey	16
binnacle	16
doom	16
encountered	16
pleasant	16
barrels	15
endless	15
spoke	15
pains	15
position	15
marble	15
apart	15
latitudes	15
blind	15
nearer	15
carrying	15
horrible	15
broke	15
utmost	15
disappeared	15
roman	15
lads	15
palms	15
fins	15
wrinkles	15
streets	15
pulpit	15
direction	15
shadows	15
violent	15
frantic	15
north	15
boiling	15
crossed	15
frequently	15
yea	15
bucket	15
silently	15
special	15
dare	15
working	15
opening	15
rod	15
measure	15
canal	15
shock	15
cunning	15
seek	15
armed	15
pushed	15
flood	15
faith	15
firm	15
rushed	15
probably	15
perilous	15
supposed	15
yield	15
latter	15
whenever	15
vapor	15
yojo	15
sank	15
heaving	15
coward	15
drag	15
faces	15
exceedingly	15
immortal	15
effect	15
hail	15
dry	15
shadow	15
grass	15
helped	15
marks	15
signs	15
save	15
blast	15
letter	15
mention	15
afraid	15
ages	15
exclaimed	15
future	15
queen	15
events	15
troubled	15
season	15
pumps	15
marvellous	15
torn	15
space	15
steak	15
child	15
tried	15
employed	15
moving	15
wrinkled	15
church	15
secured	15
buried	14
superior	14
closely	14
job	14
continued	14
departed	14
boots	14
mounted	14
anywhere	14
officer	14
opinion	14
returned	14
fly	14
leaping	14
asked	14
perth	14
wont	14
prey	14
minds	14
erect	14
critical	14
piled	14
crazy	14
london	14
worth	14
continual	14
foe	14
dying	14
seizing	14
split	14
wish	14
customary	14
reach	14
entered	14
declared	14
chased	14
fat	14
grew	14
send	14
towing	14
glancing	14
fingers	14
unseen	14
food	14
perceived	14
planted	14
forming	14
occasionally	14
awe	14
breakfast	14
glided	14
meant	14
trees	14
honest	14
phantom	14
canvas	14
mother	14
throw	14
sense	14
reference	14
token	14
hither	14
sounding	14
terrific	14
mariner	14
bye	14
capture	14
proceed	14
arrived	14
hit	14
deemed	14
beware	14
hue	14
handle	14
bird	14
darting	14
moved	14
rolls	14
luck	14
leak	14
carved	14
intent	14
care	14
tub	14
stay	14
considered	14
tun	14
simultaneously	14
character	14
partly	14
points	14
equal	14
gliding	14
gained	14
tormented	14
lighted	13
elsewhere	13
doubtless	13
bull	13
chap	13
mrs	13
jack	13
german	13
matters	13
sooner	13
need	13
lesson	13
sinking	13
slightly	13
tiller	13
tied	13
field	13
city	13
return	13
touched	13
big	13
warp	13
gallant	13
manned	13
leaped	13
bunger	13
setting	13
utterly	13
tubs	13
oarsman	13
iii	13
leap	13
moody	13
belonged	13
indirectly	13
straightway	13
swinging	13
wherefore	13
hearing	13
commander	13
mat	13
dangerous	13
conceit	13
ponderous	13
eager	13
reaching	13
remarkable	13
herd	13
fourth	13
practical	13
subsequent	13
silver	13
loaded	13
fathoms	13
greater	13
sprang	13
ambergris	13
lively	13
mankind	13
finger	13
stars	13
polar	13
mountains	13
leaned	13
pulled	13
roared	13
volume	13
prove	13
canst	13
receiving	13
wreck	13
quantity	13
steering	13
sweep	13
tide	13
extreme	13
den	13
swear	13
names	13
calmly	13
buoy	13
spoken	13
private	13
twice	13
tore	13
wonders	13
rib	13
flank	13
circles	13
latitude	13
street	13
blanket	13
elijah	13
landed	13
please	13
shook	13
grounds	13
shoulders	13
lived	13
ropes	13
chanced	13
tower	13
corpse	13
ghost	13
john	13
gain	13
resolved	13
backs	13
idol	13
stout	13
keeping	13
swallowed	13
readily	13
square	13
begin	12
speed	12
additional	12
spanish	12
slain	12
watches	12
interior	12
seeking	12
barbs	12
shipmate	12
sadly	12
pocket	12
naught	12
leading	12
happens	12
um	12
resting	12
key	12
hemp	12
narrative	12
tossing	12
outs	12
mid	12
ashes	12
hell	12
fitted	12
deal	12
contrast	12
sand	12
descend	12
stump	12
fashioned	12
eating	12
poles	12
prepared	12
centuries	12
freely	12
mountain	12
size	12
tapering	12
painted	12
ball	12
meeting	12
nations	12
america	12
settled	12
connected	12
hearted	12
slow	12
becomes	12
cursed	12
insult	12
calls	12
salt	12
cod	12
drowned	12
manxman	12
bears	12
narrow	12
brother	12
noise	12
central	12
smells	12
naturally	12
singing	12
calling	12
shoulder	12
ladder	12
unearthly	12
shipped	12
lift	12
solemn	12
conscience	12
lengthwise	12
contrary	12
falling	12
vengeance	12
caused	12
meat	12
bursting	12
fleece	12
supplied	12
system	12
wine	12
octavo	12
offered	12
hoisting	12
unusual	12
southern	12
secure	12
mixed	12
isle	12
sweeping	12
toil	12
sights	12
firmly	12
capstan	12
dumb	12
upright	12
lean	12
morrow	12
terms	12
force	12
gloom	12
downwards	12
rapid	12
thank	12
stranded	12
exceeding	12
scarce	12
spars	12
lantern	12
malice	12
countenance	12
motions	12
knowledge	12
oriental	12
forms	12
involuntarily	12
glad	12
excellent	12
desperate	12
lonely	12
draw	12
strain	12
sounds	12
individual	12
sleet	12
rods	12
burning	12
greatest	12
ear	12
social	12
possession	12
bent	12
enchanted	12
catch	12
milk	12
conduct	12
spouting	12
guernsey	12
quiet	12
dread	12
naked	12
fearful	12
murmured	12
afloat	12
evil	12
heaved	12
pair	12
loud	12
peril	12
external	12
usage	12
howling	12
clouds	12
haul	12
monstrous	11
replied	11
mysterious	11
wore	11
eat	11
symbol	11
noticed	11
subtle	11
pirates	11
waist	11
indispensable	11
walls	11
contact	11
tackle	11
served	11
prairie	11
prolonged	11
virgin	11
mount	11
stream	11
bible	11
perpendicular	11
visit	11
remote	11
hearse	11
desired	11
needle	11
nest	11
tongue	11
smell	11
pine	11
spell	11
swell	11
narwhale	11
dived	11
tiger	11
worship	11
fastened	11
features	11
convenient	11
foremost	11
herds	11
letters	11
foul	11
northern	11
trouble	11
invariably	11
equator	11
birth	11
clothes	11
tambourine	11
nights	11
strongly	11
canoe	11
belong	11
fleet	11
spiritual	11
significant	11
stretched	11
pacing	11
worn	11
beating	11
arched	11
advanced	11
barbaric	11
appearance	11
block	11
family	11
swells	11
hoops	11
enter	11
wet	11
cover	11
taste	11
blackness	11
beholding	11
observe	11
covered	11
jets	11
service	11
swallow	11
school	11
steadily	11
wave	11
image	11
coiled	11
wicked	11
baleen	11
lights	11
notice	11
simple	11
naturalists	11
using	11
flung	11
begins	11
cannibals	11
forget	11
lashed	11
nailed	11
grim	11
direct	11
vocation	11
fetch	11
peace	11
peculiarities	11
forge	11
birds	11
carefully	11
element	11
jumped	11
remaining	11
wharf	11
temple	11
money	11
welded	11
event	11
repose	11
starting	11
fashion	11
vice	11
early	11
judgment	11
named	11
elephants	11
throwing	11
mostly	11
fellows	11
bowels	11
burn	11
news	11
memory	11
elevated	11
stripped	11
fowls	11
samuel	11
reasons	11
shut	11
concluding	11
mist	11
horror	11
indifferent	11
lip	11
included	11
alike	11
fierce	11
escaped	11
blessed	11
path	11
monomaniac	11
written	11
temporary	11
kick	11
ignorance	11
clam	11
cask	11
valuable	11
bar	11
pick	11
objects	11
commotion	11
faint	11
needles	11
fifteen	11
bowed	11
obvious	11
picked	11
odd	11
experienced	11
scenes	11
smaller	11
discovery	11
demanded	11
articles	11
plan	11
floats	11
lovely	11
wanting	11
outward	11
ramadan	11
moments	11
whispered	11
butter	11
softly	11
infallibly	11
velocity	10
approaching	10
afternoon	10
hovering	10
gradually	10
vital	10
detached	10
lima	10
descending	10
pious	10
closed	10
comrades	10
strip	10
heading	10
downward	10
sliding	10
destroyed	10
direful	10
savages	10
bell	10
helmsman	10
murder	10
pot	10
appeared	10
experience	10
ask	10
glasses	10
knives	10
hurrah	10
hatches	10
absent	10
horses	10
inferior	10
feeding	10
hints	10
entitled	10
nantucketers	10
accursed	10
task	10
coils	10
shroud	10
charge	10
uncertain	10
yon	10
valiant	10
occurred	10
curiosity	10
impressions	10
stock	10
women	10
slave	10
breadth	10
spades	10
gazed	10
winter	10
dream	10
cetology	10
removed	10
boldly	10
quest	10
hideous	10
compasses	10
stairs	10
